

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Jan 13 12:37:28 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F47J53
  2089                           
  2090                           ;usb_device.c: 2410: else
  2091                           ;usb_device.c: 2411: {
  2092                           ;usb_device.c: 2413: USBCtrlTrfOutHandler();
  2093  002042  EC58  F012         	call	_USBCtrlTrfOutHandler	;wreg free
  2094                           
  2095                           ;usb_device.c: 2414: }
  2096                           ;usb_device.c: 2415: }
  2097  002046  0012               	return	
  2098  002048                     l4710:
  2099                           
  2100                           ;usb_device.c: 2416: else if((USTATcopy.Val & ~0x02) == 0x04)
  2101  002048  5030               	movf	_USTATcopy,w,c
  2102  00204A  0BFD               	andlw	253
  2103  00204C  0A04               	xorlw	4
  2104  00204E  A4D8               	btfss	status,2,c
  2105  002050  0012               	return	
  2106                           
  2107                           ;usb_device.c: 2417: {
  2108                           ;usb_device.c: 2420: USBCtrlTrfInHandler();
  2109  002052  ECC4  F00E         	call	_USBCtrlTrfInHandler	;wreg free
  2110  002056  0012               	return	
  2111  002058                     __end_of_USBCtrlEPService:
  2112                           	opt stack 0
  2113                           prodh	equ	0xFF4
  2114                           prodl	equ	0xFF3
  2115                           postinc0	equ	0xFEE
  2116                           wreg	equ	0xFE8
  2117                           indf2	equ	0xFDF
  2118                           postinc2	equ	0xFDE
  2119                           postdec2	equ	0xFDD
  2120                           plusw2	equ	0xFDB
  2121                           fsr2h	equ	0xFDA
  2122                           fsr2l	equ	0xFD9
  2123                           status	equ	0xFD8
  2124                           
  2125 ;; *************** function _memcpy *****************
  2126 ;; Defined at:
  2127 ;;		line 11 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\memcpy.c"
  2128 ;; Parameters:    Size  Location     Type
  2129 ;;  d1              2   14[COMRAM] PTR void 
  2130 ;;		 -> SetupPkt(8), 
  2131 ;;  s1              2   16[COMRAM] PTR const void 
  2132 ;;		 -> midi_interface@midiData(4), midi_interface@ReceivedDataBuffer(64), CtrlTrfData(8), RAM(3759), 
  2133 ;;		 -> SetupPkt(8), ReceivedDataBuffer(64), 
  2134 ;;  n               2   18[COMRAM] unsigned int 
  2135 ;; Auto vars:     Size  Location     Type
  2136 ;;  s               2   22[COMRAM] PTR const unsigned char 
  2137 ;;		 -> midi_interface@midiData(4), midi_interface@ReceivedDataBuffer(64), CtrlTrfData(8), RAM(3759), 
  2138 ;;		 -> SetupPkt(8), ReceivedDataBuffer(64), 
  2139 ;;  d               2   20[COMRAM] PTR unsigned char 
  2140 ;;		 -> SetupPkt(8), 
  2141 ;; Return value:  Size  Location     Type
  2142 ;;                  2   14[COMRAM] PTR void 
  2143 ;; Registers used:
  2144 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
  2145 ;; Tracked objects:
  2146 ;;		On entry : 0/0
  2147 ;;		On exit  : 0/0
  2148 ;;		Unchanged: 0/0
  2149 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2150 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2151 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2152 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2153 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2154 ;;Total ram usage:       10 bytes
  2155 ;; Hardware stack levels used:    1
  2156 ;; Hardware stack levels required when called:    1
  2157 ;; This function calls:
  2158 ;;		Nothing
  2159 ;; This function is called by:
  2160 ;;		_USBCtrlEPService
  2161 ;; This function uses a non-reentrant model
  2162 ;;
  2163                           
  2164                           	psect	text8
  2165  00268A                     __ptext8:
  2166                           	opt stack 0
  2167  00268A                     _memcpy:
  2168                           	opt stack 27
  2169                           
  2170                           ;incstack = 0
  2171  00268A  C041  F047         	movff	memcpy@s1,memcpy@s
  2172  00268E  C042  F048         	movff	memcpy@s1+1,memcpy@s+1
  2173  002692  C03F  F045         	movff	memcpy@d1,memcpy@d
  2174  002696  C040  F046         	movff	memcpy@d1+1,memcpy@d+1
  2175  00269A  D00E               	goto	l4414
  2176  00269C                     l4408:
  2177  00269C  C047  FFD9         	movff	memcpy@s,fsr2l
  2178  0026A0  C048  FFDA         	movff	memcpy@s+1,fsr2h
  2179  0026A4  C045  FFE1         	movff	memcpy@d,fsr1l
  2180  0026A8  C046  FFE2         	movff	memcpy@d+1,fsr1h
  2181  0026AC  CFDF FFE7          	movff	indf2,indf1
  2182  0026B0  4A47               	infsnz	memcpy@s,f,c
  2183  0026B2  2A48               	incf	memcpy@s+1,f,c
  2184  0026B4  4A45               	infsnz	memcpy@d,f,c
  2185  0026B6  2A46               	incf	memcpy@d+1,f,c
  2186  0026B8                     l4414:
  2187  0026B8  0643               	decf	memcpy@n,f,c
  2188  0026BA  A0D8               	btfss	status,0,c
  2189  0026BC  0644               	decf	memcpy@n+1,f,c
  2190  0026BE  2843               	incf	memcpy@n,w,c
  2191  0026C0  E1ED               	bnz	l4408
  2192  0026C2  2844               	incf	memcpy@n+1,w,c
  2193  0026C4  B4D8               	btfsc	status,2,c
  2194  0026C6  0012               	return	
  2195  0026C8  D7E9               	goto	l4408
  2196  0026CA                     __end_of_memcpy:
  2197                           	opt stack 0
  2198                           prodh	equ	0xFF4
  2199                           prodl	equ	0xFF3
  2200                           postinc0	equ	0xFEE
  2201                           wreg	equ	0xFE8
  2202                           indf1	equ	0xFE7
  2203                           fsr1h	equ	0xFE2
  2204                           fsr1l	equ	0xFE1
  2205                           indf2	equ	0xFDF
  2206                           postinc2	equ	0xFDE
  2207                           postdec2	equ	0xFDD
  2208                           plusw2	equ	0xFDB
  2209                           fsr2h	equ	0xFDA
  2210                           fsr2l	equ	0xFD9
  2211                           status	equ	0xFD8
  2212                           
  2213 ;; *************** function _USBCtrlTrfSetupHandler *****************
  2214 ;; Defined at:
  2215 ;;		line 2465 in file "usb_device.c"
  2216 ;; Parameters:    Size  Location     Type
  2217 ;;		None
  2218 ;; Auto vars:     Size  Location     Type
  2219 ;;		None
  2220 ;; Return value:  Size  Location     Type
  2221 ;;                  1    wreg      void 
  2222 ;; Registers used:
  2223 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2224 ;; Tracked objects:
  2225 ;;		On entry : 0/0
  2226 ;;		On exit  : 0/0
  2227 ;;		Unchanged: 0/0
  2228 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2229 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2230 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2231 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2232 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2233 ;;Total ram usage:        0 bytes
  2234 ;; Hardware stack levels used:    1
  2235 ;; Hardware stack levels required when called:    7
  2236 ;; This function calls:
  2237 ;;		_USBCheckStdRequest
  2238 ;;		_USBCtrlEPServiceComplete
  2239 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  2240 ;; This function is called by:
  2241 ;;		_USBCtrlEPService
  2242 ;; This function uses a non-reentrant model
  2243 ;;
  2244                           
  2245                           	psect	text9
  2246  002058                     __ptext9:
  2247                           	opt stack 0
  2248  002058                     _USBCtrlTrfSetupHandler:
  2249                           	opt stack 21
  2250                           
  2251                           ;usb_device.c: 2470: shortPacketStatus = 0;
  2252                           
  2253                           ;incstack = 0
  2254  002058  0E00               	movlw	0
  2255  00205A  6E29               	movwf	_shortPacketStatus,c
  2256                           
  2257                           ;usb_device.c: 2471: USBDeferStatusStagePacket = 0;
  2258  00205C  0E00               	movlw	0
  2259  00205E  6E1E               	movwf	_USBDeferStatusStagePacket,c	;volatile
  2260                           
  2261                           ;usb_device.c: 2472: USBDeferINDataStagePackets = 0;
  2262  002060  0E00               	movlw	0
  2263  002062  6E1C               	movwf	_USBDeferINDataStagePackets,c	;volatile
  2264                           
  2265                           ;usb_device.c: 2473: USBDeferOUTDataStagePackets = 0;
  2266  002064  0E00               	movlw	0
  2267  002066  6E1D               	movwf	_USBDeferOUTDataStagePackets,c	;volatile
  2268                           
  2269                           ;usb_device.c: 2474: BothEP0OutUOWNsSet = 0;
  2270  002068  0E00               	movlw	0
  2271  00206A  6E19               	movwf	_BothEP0OutUOWNsSet,c
  2272                           
  2273                           ;usb_device.c: 2475: controlTransferState = 0;
  2274  00206C  0E00               	movlw	0
  2275  00206E  6E24               	movwf	_controlTransferState,c
  2276                           
  2277                           ;usb_device.c: 2484: pBDTEntryIn[0]->STAT.Val &= ~(0x80);
  2278  002070  C007  FFD9         	movff	_pBDTEntryIn,fsr2l
  2279  002074  C008  FFDA         	movff	_pBDTEntryIn+1,fsr2h
  2280  002078  0E7F               	movlw	127
  2281  00207A  16DF               	andwf	indf2,f,c
  2282                           
  2283                           ;usb_device.c: 2486: pBDTEntryIn[0] = (volatile BDT_ENTRY*)(((uintptr_t)pBDTEntryIn[0]) 
      +                          ^ 0x0004);
  2284  00207C  0E04               	movlw	4
  2285  00207E  1807               	xorwf	_pBDTEntryIn,w,c
  2286  002080  6E07               	movwf	_pBDTEntryIn,c
  2287  002082  5008               	movf	_pBDTEntryIn+1,w,c
  2288  002084  6E08               	movwf	_pBDTEntryIn+1,c
  2289                           
  2290                           ;usb_device.c: 2487: pBDTEntryIn[0]->STAT.Val &= ~(0x80);
  2291  002086  C007  FFD9         	movff	_pBDTEntryIn,fsr2l
  2292  00208A  C008  FFDA         	movff	_pBDTEntryIn+1,fsr2h
  2293  00208E  0E7F               	movlw	127
  2294  002090  16DF               	andwf	indf2,f,c
  2295                           
  2296                           ;usb_device.c: 2488: pBDTEntryIn[0] = (volatile BDT_ENTRY*)(((uintptr_t)pBDTEntryIn[0]) 
      +                          ^ 0x0004);
  2297  002092  0E04               	movlw	4
  2298  002094  1807               	xorwf	_pBDTEntryIn,w,c
  2299  002096  6E07               	movwf	_pBDTEntryIn,c
  2300  002098  5008               	movf	_pBDTEntryIn+1,w,c
  2301  00209A  6E08               	movwf	_pBDTEntryIn+1,c
  2302                           
  2303                           ;usb_device.c: 2489: pBDTEntryEP0OutNext->STAT.Val &= ~(0x80);
  2304  00209C  C017  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  2305  0020A0  C018  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  2306  0020A4  0E7F               	movlw	127
  2307  0020A6  16DF               	andwf	indf2,f,c
  2308                           
  2309                           ;usb_device.c: 2491: inPipes[0].info.Val = 0;
  2310  0020A8  0E00               	movlw	0
  2311  0020AA  6E04               	movwf	_inPipes+3,c
  2312                           
  2313                           ;usb_device.c: 2492: inPipes[0].wCount.Val = 0;
  2314  0020AC  0E00               	movlw	0
  2315  0020AE  6E06               	movwf	_inPipes+5,c
  2316  0020B0  0E00               	movlw	0
  2317  0020B2  6E05               	movwf	_inPipes+4,c
  2318                           
  2319                           ;usb_device.c: 2493: outPipes[0].info.Val = 0;
  2320  0020B4  0E00               	movlw	0
  2321  0020B6  0100               	movlb	0	; () banked
  2322  0020B8  6F8B               	movwf	(_outPipes+3)& (0+255),b
  2323                           
  2324                           ; BSR set to: 0
  2325                           ;usb_device.c: 2494: outPipes[0].wCount.Val = 0;
  2326  0020BA  0E00               	movlw	0
  2327  0020BC  0100               	movlb	0	; () banked
  2328  0020BE  6F8D               	movwf	(_outPipes+5)& (0+255),b
  2329  0020C0  0E00               	movlw	0
  2330  0020C2  6F8C               	movwf	(_outPipes+4)& (0+255),b
  2331                           
  2332                           ; BSR set to: 0
  2333                           ;usb_device.c: 2500: USBCheckStdRequest();
  2334  0020C4  ECEA  F00D         	call	_USBCheckStdRequest	;wreg free
  2335                           
  2336                           ;usb_device.c: 2501: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_EP0_REQUEST,0,0);
  2337  0020C8  0E00               	movlw	0
  2338  0020CA  0100               	movlb	0	; () banked
  2339  0020CC  6FE4               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@event+1)& (0+255),b
  2340  0020CE  0E03               	movlw	3
  2341  0020D0  6FE3               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event& (0+255),b
  2342  0020D2  0E00               	movlw	0
  2343  0020D4  0100               	movlb	0	; () banked
  2344  0020D6  6FE5               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata& (0+255),b
  2345  0020D8  0E00               	movlw	0
  2346  0020DA  0100               	movlb	0	; () banked
  2347  0020DC  6FE6               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@pdata+1)& (0+255),b
  2348  0020DE  0E00               	movlw	0
  2349  0020E0  0100               	movlb	0	; () banked
  2350  0020E2  6FE8               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@size+1)& (0+255),b
  2351  0020E4  0E00               	movlw	0
  2352  0020E6  6FE7               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size& (0+255),b
  2353  0020E8  EC8D  F011         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
  2354                           
  2355                           ;usb_device.c: 2514: USBCtrlEPServiceComplete();
  2356  0020EC  EC81  F00C         	call	_USBCtrlEPServiceComplete	;wreg free
  2357  0020F0  0012               	return		;funcret
  2358  0020F2                     __end_of_USBCtrlTrfSetupHandler:
  2359                           	opt stack 0
  2360                           prodh	equ	0xFF4
  2361                           prodl	equ	0xFF3
  2362                           postinc0	equ	0xFEE
  2363                           wreg	equ	0xFE8
  2364                           indf1	equ	0xFE7
  2365                           fsr1h	equ	0xFE2
  2366                           fsr1l	equ	0xFE1
  2367                           indf2	equ	0xFDF
  2368                           postinc2	equ	0xFDE
  2369                           postdec2	equ	0xFDD
  2370                           plusw2	equ	0xFDB
  2371                           fsr2h	equ	0xFDA
  2372                           fsr2l	equ	0xFD9
  2373                           status	equ	0xFD8
  2374                           
  2375 ;; *************** function _USBCtrlEPServiceComplete *****************
  2376 ;; Defined at:
  2377 ;;		line 1616 in file "usb_device.c"
  2378 ;; Parameters:    Size  Location     Type
  2379 ;;		None
  2380 ;; Auto vars:     Size  Location     Type
  2381 ;;		None
  2382 ;; Return value:  Size  Location     Type
  2383 ;;                  1    wreg      void 
  2384 ;; Registers used:
  2385 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  2386 ;; Tracked objects:
  2387 ;;		On entry : 0/0
  2388 ;;		On exit  : 0/0
  2389 ;;		Unchanged: 0/0
  2390 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2391 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2392 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2393 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2394 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2395 ;;Total ram usage:        0 bytes
  2396 ;; Hardware stack levels used:    1
  2397 ;; Hardware stack levels required when called:    3
  2398 ;; This function calls:
  2399 ;;		_USBCtrlEPAllowDataStage
  2400 ;;		_USBCtrlEPAllowStatusStage
  2401 ;; This function is called by:
  2402 ;;		_USBCtrlTrfSetupHandler
  2403 ;; This function uses a non-reentrant model
  2404 ;;
  2405                           
  2406                           	psect	text10
  2407  001902                     __ptext10:
  2408                           	opt stack 0
  2409  001902                     _USBCtrlEPServiceComplete:
  2410                           	opt stack 24
  2411                           
  2412                           ;usb_device.c: 1622: UCONbits.PKTDIS = 0;
  2413                           
  2414                           ;incstack = 0
  2415  001902  9865               	bcf	3941,4,c	;volatile
  2416                           
  2417                           ;usb_device.c: 1628: if(inPipes[0].info.bits.busy == 0)
  2418  001904  BE04               	btfsc	_inPipes+3,7,c
  2419  001906  D039               	goto	l420
  2420                           
  2421                           ;usb_device.c: 1629: {
  2422                           ;usb_device.c: 1630: if(outPipes[0].info.bits.busy == 1)
  2423  001908  0100               	movlb	0	; () banked
  2424  00190A  AF8B               	btfss	(_outPipes+3)& (0+255),7,b
  2425  00190C  D00B               	goto	l4242
  2426                           
  2427                           ; BSR set to: 0
  2428                           ;usb_device.c: 1631: {
  2429                           ;usb_device.c: 1632: controlTransferState = 2;
  2430  00190E  0E02               	movlw	2
  2431  001910  6E24               	movwf	_controlTransferState,c
  2432                           
  2433                           ;usb_device.c: 1643: if(USBDeferOUTDataStagePackets == 0)
  2434  001912  501D               	movf	_USBDeferOUTDataStagePackets,w,c	;volatile
  2435  001914  B4D8               	btfsc	status,2,c
  2436                           
  2437                           ; BSR set to: 0
  2438                           ;usb_device.c: 1644: {
  2439                           ;usb_device.c: 1645: USBCtrlEPAllowDataStage();
  2440  001916  EC79  F010         	call	_USBCtrlEPAllowDataStage	;wreg free
  2441                           
  2442                           ;usb_device.c: 1646: }
  2443                           ;usb_device.c: 1650: USBStatusStageEnabledFlag2 = 0;
  2444  00191A  0E00               	movlw	0
  2445  00191C  6E21               	movwf	_USBStatusStageEnabledFlag2,c	;volatile
  2446                           
  2447                           ;usb_device.c: 1651: USBStatusStageEnabledFlag1 = 0;
  2448  00191E  0E00               	movlw	0
  2449  001920  6E20               	movwf	_USBStatusStageEnabledFlag1,c	;volatile
  2450                           
  2451                           ;usb_device.c: 1652: }
  2452  001922  0012               	return	
  2453  001924                     l4242:
  2454                           
  2455                           ;usb_device.c: 1653: else
  2456                           ;usb_device.c: 1654: {
  2457                           ;usb_device.c: 1659: pBDTEntryEP0OutNext->CNT = 8;
  2458  001924  EE20 F001          	lfsr	2,1
  2459  001928  5017               	movf	_pBDTEntryEP0OutNext,w,c
  2460  00192A  26D9               	addwf	fsr2l,f,c
  2461  00192C  5018               	movf	_pBDTEntryEP0OutNext+1,w,c
  2462  00192E  22DA               	addwfc	fsr2h,f,c
  2463  001930  0E08               	movlw	8
  2464  001932  6EDF               	movwf	indf2,c
  2465                           
  2466                           ;usb_device.c: 1660: pBDTEntryEP0OutNext->ADR = ((uint16_t)(&SetupPkt));
  2467  001934  EE20 F002          	lfsr	2,2
  2468  001938  5017               	movf	_pBDTEntryEP0OutNext,w,c
  2469  00193A  26D9               	addwf	fsr2l,f,c
  2470  00193C  5018               	movf	_pBDTEntryEP0OutNext+1,w,c
  2471  00193E  22DA               	addwfc	fsr2h,f,c
  2472  001940  0E20               	movlw	32
  2473  001942  6EDE               	movwf	postinc2,c
  2474  001944  0E0D               	movlw	13
  2475  001946  6EDD               	movwf	postdec2,c
  2476                           
  2477                           ;usb_device.c: 1661: pBDTEntryEP0OutNext->STAT.Val = 0x00|(0x08 & 0x08)|0x04;
  2478  001948  C017  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  2479  00194C  C018  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  2480  001950  0E0C               	movlw	12
  2481  001952  6EDF               	movwf	indf2,c
  2482                           
  2483                           ;usb_device.c: 1662: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  2484  001954  C017  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  2485  001958  C018  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  2486  00195C  0E00               	movlw	0
  2487  00195E  8EDB               	bsf	plusw2,7,c
  2488                           
  2489                           ;usb_device.c: 1663: pBDTEntryIn[0]->STAT.Val = 0x04;
  2490  001960  C007  FFD9         	movff	_pBDTEntryIn,fsr2l
  2491  001964  C008  FFDA         	movff	_pBDTEntryIn+1,fsr2h
  2492  001968  0E04               	movlw	4
  2493  00196A  6EDF               	movwf	indf2,c
  2494                           
  2495                           ;usb_device.c: 1664: pBDTEntryIn[0]->STAT.Val |= 0x80;
  2496  00196C  C007  FFD9         	movff	_pBDTEntryIn,fsr2l
  2497  001970  C008  FFDA         	movff	_pBDTEntryIn+1,fsr2h
  2498  001974  0E00               	movlw	0
  2499  001976  8EDB               	bsf	plusw2,7,c
  2500                           
  2501                           ;usb_device.c: 1665: }
  2502                           ;usb_device.c: 1666: }
  2503  001978  0012               	return	
  2504  00197A                     l420:
  2505                           
  2506                           ;usb_device.c: 1667: else
  2507                           ;usb_device.c: 1668: {
  2508                           ;usb_device.c: 1669: if(SetupPkt.DataDir == (0x80>>7))
  2509  00197A  010D               	movlb	13	; () banked
  2510  00197C  AF20               	btfss	32,7,b	;volatile
  2511  00197E  D010               	goto	l4262
  2512                           
  2513                           ; BSR set to: 13
  2514                           ;usb_device.c: 1670: {
  2515                           ;usb_device.c: 1671: controlTransferState = 1;
  2516  001980  0E01               	movlw	1
  2517  001982  6E24               	movwf	_controlTransferState,c
  2518                           
  2519                           ;usb_device.c: 1685: if(USBDeferINDataStagePackets == 0)
  2520  001984  501C               	movf	_USBDeferINDataStagePackets,w,c	;volatile
  2521  001986  B4D8               	btfsc	status,2,c
  2522                           
  2523                           ; BSR set to: 13
  2524                           ;usb_device.c: 1686: {
  2525                           ;usb_device.c: 1687: USBCtrlEPAllowDataStage();
  2526  001988  EC79  F010         	call	_USBCtrlEPAllowDataStage	;wreg free
  2527                           
  2528                           ;usb_device.c: 1688: }
  2529                           ;usb_device.c: 1710: USBStatusStageEnabledFlag2 = 0;
  2530  00198C  0E00               	movlw	0
  2531  00198E  6E21               	movwf	_USBStatusStageEnabledFlag2,c	;volatile
  2532                           
  2533                           ;usb_device.c: 1711: USBStatusStageEnabledFlag1 = 0;
  2534  001990  0E00               	movlw	0
  2535  001992  6E20               	movwf	_USBStatusStageEnabledFlag1,c	;volatile
  2536                           
  2537                           ;usb_device.c: 1712: if(USBDeferStatusStagePacket == 0)
  2538  001994  501E               	movf	_USBDeferStatusStagePacket,w,c	;volatile
  2539  001996  A4D8               	btfss	status,2,c
  2540  001998  0012               	return	
  2541                           
  2542                           ;usb_device.c: 1713: {
  2543                           ;usb_device.c: 1714: USBCtrlEPAllowStatusStage();
  2544  00199A  EC27  F00F         	call	_USBCtrlEPAllowStatusStage	;wreg free
  2545                           
  2546                           ;usb_device.c: 1715: }
  2547                           ;usb_device.c: 1716: }
  2548  00199E  0012               	return	
  2549  0019A0                     l4262:
  2550                           
  2551                           ;usb_device.c: 1717: else
  2552                           ;usb_device.c: 1718: {
  2553                           ;usb_device.c: 1729: controlTransferState = 2;
  2554  0019A0  0E02               	movlw	2
  2555  0019A2  6E24               	movwf	_controlTransferState,c
  2556                           
  2557                           ;usb_device.c: 1732: pBDTEntryEP0OutNext->CNT = 8;
  2558  0019A4  EE20 F001          	lfsr	2,1
  2559  0019A8  5017               	movf	_pBDTEntryEP0OutNext,w,c
  2560  0019AA  26D9               	addwf	fsr2l,f,c
  2561  0019AC  5018               	movf	_pBDTEntryEP0OutNext+1,w,c
  2562  0019AE  22DA               	addwfc	fsr2h,f,c
  2563  0019B0  0E08               	movlw	8
  2564  0019B2  6EDF               	movwf	indf2,c
  2565                           
  2566                           ;usb_device.c: 1733: pBDTEntryEP0OutNext->ADR = ((uint16_t)(&SetupPkt));
  2567  0019B4  EE20 F002          	lfsr	2,2
  2568  0019B8  5017               	movf	_pBDTEntryEP0OutNext,w,c
  2569  0019BA  26D9               	addwf	fsr2l,f,c
  2570  0019BC  5018               	movf	_pBDTEntryEP0OutNext+1,w,c
  2571  0019BE  22DA               	addwfc	fsr2h,f,c
  2572  0019C0  0E20               	movlw	32
  2573  0019C2  6EDE               	movwf	postinc2,c
  2574  0019C4  0E0D               	movlw	13
  2575  0019C6  6EDD               	movwf	postdec2,c
  2576                           
  2577                           ;usb_device.c: 1734: pBDTEntryEP0OutNext->STAT.Val = 0x04;
  2578  0019C8  C017  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  2579  0019CC  C018  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  2580  0019D0  0E04               	movlw	4
  2581  0019D2  6EDF               	movwf	indf2,c
  2582                           
  2583                           ;usb_device.c: 1735: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  2584  0019D4  C017  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  2585  0019D8  C018  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  2586  0019DC  0E00               	movlw	0
  2587  0019DE  8EDB               	bsf	plusw2,7,c
  2588                           
  2589                           ;usb_device.c: 1738: USBStatusStageEnabledFlag2 = 0;
  2590  0019E0  0E00               	movlw	0
  2591  0019E2  6E21               	movwf	_USBStatusStageEnabledFlag2,c	;volatile
  2592                           
  2593                           ;usb_device.c: 1739: USBStatusStageEnabledFlag1 = 0;
  2594  0019E4  0E00               	movlw	0
  2595  0019E6  6E20               	movwf	_USBStatusStageEnabledFlag1,c	;volatile
  2596                           
  2597                           ;usb_device.c: 1740: if(USBDeferStatusStagePacket == 0)
  2598  0019E8  501E               	movf	_USBDeferStatusStagePacket,w,c	;volatile
  2599  0019EA  A4D8               	btfss	status,2,c
  2600  0019EC  0012               	return	
  2601                           
  2602                           ;usb_device.c: 1741: {
  2603                           ;usb_device.c: 1742: USBCtrlEPAllowStatusStage();
  2604  0019EE  EC27  F00F         	call	_USBCtrlEPAllowStatusStage	;wreg free
  2605  0019F2  0012               	return	
  2606  0019F4                     __end_of_USBCtrlEPServiceComplete:
  2607                           	opt stack 0
  2608                           prodh	equ	0xFF4
  2609                           prodl	equ	0xFF3
  2610                           postinc0	equ	0xFEE
  2611                           wreg	equ	0xFE8
  2612                           indf1	equ	0xFE7
  2613                           fsr1h	equ	0xFE2
  2614                           fsr1l	equ	0xFE1
  2615                           indf2	equ	0xFDF
  2616                           postinc2	equ	0xFDE
  2617                           postdec2	equ	0xFDD
  2618                           plusw2	equ	0xFDB
  2619                           fsr2h	equ	0xFDA
  2620                           fsr2l	equ	0xFD9
  2621                           status	equ	0xFD8
  2622                           
  2623 ;; *************** function _USBCtrlEPAllowDataStage *****************
  2624 ;; Defined at:
  2625 ;;		line 1488 in file "usb_device.c"
  2626 ;; Parameters:    Size  Location     Type
  2627 ;;		None
  2628 ;; Auto vars:     Size  Location     Type
  2629 ;;		None
  2630 ;; Return value:  Size  Location     Type
  2631 ;;                  1    wreg      void 
  2632 ;; Registers used:
  2633 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  2634 ;; Tracked objects:
  2635 ;;		On entry : 0/0
  2636 ;;		On exit  : 0/0
  2637 ;;		Unchanged: 0/0
  2638 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2639 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2640 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2641 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2642 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2643 ;;Total ram usage:        0 bytes
  2644 ;; Hardware stack levels used:    1
  2645 ;; Hardware stack levels required when called:    2
  2646 ;; This function calls:
