

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Jan 13 16:33:59 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F47J53
  2526                           ;usb_device.c: 1687: USBCtrlEPAllowDataStage();
  2527  001988  EC75  F010         	call	_USBCtrlEPAllowDataStage	;wreg free
  2528                           
  2529                           ;usb_device.c: 1688: }
  2530                           ;usb_device.c: 1710: USBStatusStageEnabledFlag2 = 0;
  2531  00198C  0E00               	movlw	0
  2532  00198E  6E21               	movwf	_USBStatusStageEnabledFlag2,c	;volatile
  2533                           
  2534                           ;usb_device.c: 1711: USBStatusStageEnabledFlag1 = 0;
  2535  001990  0E00               	movlw	0
  2536  001992  6E20               	movwf	_USBStatusStageEnabledFlag1,c	;volatile
  2537                           
  2538                           ;usb_device.c: 1712: if(USBDeferStatusStagePacket == 0)
  2539  001994  501E               	movf	_USBDeferStatusStagePacket,w,c	;volatile
  2540  001996  A4D8               	btfss	status,2,c
  2541  001998  0012               	return	
  2542                           
  2543                           ;usb_device.c: 1713: {
  2544                           ;usb_device.c: 1714: USBCtrlEPAllowStatusStage();
  2545  00199A  EC23  F00F         	call	_USBCtrlEPAllowStatusStage	;wreg free
  2546                           
  2547                           ;usb_device.c: 1715: }
  2548                           ;usb_device.c: 1716: }
  2549  00199E  0012               	return	
  2550  0019A0                     l4245:
  2551                           
  2552                           ;usb_device.c: 1717: else
  2553                           ;usb_device.c: 1718: {
  2554                           ;usb_device.c: 1729: controlTransferState = 2;
  2555  0019A0  0E02               	movlw	2
  2556  0019A2  6E24               	movwf	_controlTransferState,c
  2557                           
  2558                           ;usb_device.c: 1732: pBDTEntryEP0OutNext->CNT = 8;
  2559  0019A4  EE20 F001          	lfsr	2,1
  2560  0019A8  5015               	movf	_pBDTEntryEP0OutNext,w,c
  2561  0019AA  26D9               	addwf	fsr2l,f,c
  2562  0019AC  5016               	movf	_pBDTEntryEP0OutNext+1,w,c
  2563  0019AE  22DA               	addwfc	fsr2h,f,c
  2564  0019B0  0E08               	movlw	8
  2565  0019B2  6EDF               	movwf	indf2,c
  2566                           
  2567                           ;usb_device.c: 1733: pBDTEntryEP0OutNext->ADR = ((uint16_t)(&SetupPkt));
  2568  0019B4  EE20 F002          	lfsr	2,2
  2569  0019B8  5015               	movf	_pBDTEntryEP0OutNext,w,c
  2570  0019BA  26D9               	addwf	fsr2l,f,c
  2571  0019BC  5016               	movf	_pBDTEntryEP0OutNext+1,w,c
  2572  0019BE  22DA               	addwfc	fsr2h,f,c
  2573  0019C0  0E20               	movlw	32
  2574  0019C2  6EDE               	movwf	postinc2,c
  2575  0019C4  0E0D               	movlw	13
  2576  0019C6  6EDD               	movwf	postdec2,c
  2577                           
  2578                           ;usb_device.c: 1734: pBDTEntryEP0OutNext->STAT.Val = 0x04;
  2579  0019C8  C015  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  2580  0019CC  C016  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  2581  0019D0  0E04               	movlw	4
  2582  0019D2  6EDF               	movwf	indf2,c
  2583                           
  2584                           ;usb_device.c: 1735: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  2585  0019D4  C015  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  2586  0019D8  C016  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  2587  0019DC  0E00               	movlw	0
  2588  0019DE  8EDB               	bsf	plusw2,7,c
  2589                           
  2590                           ;usb_device.c: 1738: USBStatusStageEnabledFlag2 = 0;
  2591  0019E0  0E00               	movlw	0
  2592  0019E2  6E21               	movwf	_USBStatusStageEnabledFlag2,c	;volatile
  2593                           
  2594                           ;usb_device.c: 1739: USBStatusStageEnabledFlag1 = 0;
  2595  0019E4  0E00               	movlw	0
  2596  0019E6  6E20               	movwf	_USBStatusStageEnabledFlag1,c	;volatile
  2597                           
  2598                           ;usb_device.c: 1740: if(USBDeferStatusStagePacket == 0)
  2599  0019E8  501E               	movf	_USBDeferStatusStagePacket,w,c	;volatile
  2600  0019EA  A4D8               	btfss	status,2,c
  2601  0019EC  0012               	return	
  2602                           
  2603                           ;usb_device.c: 1741: {
  2604                           ;usb_device.c: 1742: USBCtrlEPAllowStatusStage();
  2605  0019EE  EC23  F00F         	call	_USBCtrlEPAllowStatusStage	;wreg free
  2606  0019F2  0012               	return	
  2607  0019F4                     __end_of_USBCtrlEPServiceComplete:
  2608                           	opt stack 0
  2609                           prodh	equ	0xFF4
  2610                           prodl	equ	0xFF3
  2611                           postinc0	equ	0xFEE
  2612                           wreg	equ	0xFE8
  2613                           indf1	equ	0xFE7
  2614                           fsr1h	equ	0xFE2
  2615                           fsr1l	equ	0xFE1
  2616                           indf2	equ	0xFDF
  2617                           postinc2	equ	0xFDE
  2618                           postdec2	equ	0xFDD
  2619                           plusw2	equ	0xFDB
  2620                           fsr2h	equ	0xFDA
  2621                           fsr2l	equ	0xFD9
  2622                           status	equ	0xFD8
  2623                           
  2624 ;; *************** function _USBCtrlEPAllowDataStage *****************
  2625 ;; Defined at:
  2626 ;;		line 1488 in file "usb_device.c"
  2627 ;; Parameters:    Size  Location     Type
  2628 ;;		None
  2629 ;; Auto vars:     Size  Location     Type
  2630 ;;		None
  2631 ;; Return value:  Size  Location     Type
  2632 ;;                  1    wreg      void 
  2633 ;; Registers used:
  2634 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  2635 ;; Tracked objects:
  2636 ;;		On entry : 0/0
  2637 ;;		On exit  : 0/0
  2638 ;;		Unchanged: 0/0
  2639 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2640 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2641 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2642 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2643 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2644 ;;Total ram usage:        0 bytes
  2645 ;; Hardware stack levels used:    1
  2646 ;; Hardware stack levels required when called:    2
  2647 ;; This function calls:
  2648 ;;		_USBCtrlTrfTxService
  2649 ;; This function is called by:
  2650 ;;		_USBCtrlEPServiceComplete
  2651 ;; This function uses a non-reentrant model
  2652 ;;
  2653                           
  2654                           	psect	text11
  2655  0020EA                     __ptext11:
  2656                           	opt stack 0
  2657  0020EA                     _USBCtrlEPAllowDataStage:
  2658                           	opt stack 24
  2659                           
  2660                           ;usb_device.c: 1490: USBDeferINDataStagePackets = 0;
  2661                           
  2662                           ;incstack = 0
  2663  0020EA  0E00               	movlw	0
  2664  0020EC  6E1C               	movwf	_USBDeferINDataStagePackets,c	;volatile
  2665                           
  2666                           ;usb_device.c: 1491: USBDeferOUTDataStagePackets = 0;
  2667  0020EE  0E00               	movlw	0
  2668  0020F0  6E1D               	movwf	_USBDeferOUTDataStagePackets,c	;volatile
  2669                           
  2670                           ;usb_device.c: 1493: if(controlTransferState == 2)
  2671  0020F2  0E02               	movlw	2
  2672  0020F4  1824               	xorwf	_controlTransferState,w,c
  2673  0020F6  A4D8               	btfss	status,2,c
  2674  0020F8  D01F               	goto	l4019
  2675                           
  2676                           ;usb_device.c: 1494: {
  2677                           ;usb_device.c: 1496: pBDTEntryEP0OutNext->CNT = 8;
  2678  0020FA  EE20 F001          	lfsr	2,1
  2679  0020FE  5015               	movf	_pBDTEntryEP0OutNext,w,c
  2680  002100  26D9               	addwf	fsr2l,f,c
  2681  002102  5016               	movf	_pBDTEntryEP0OutNext+1,w,c
  2682  002104  22DA               	addwfc	fsr2h,f,c
  2683  002106  0E08               	movlw	8
  2684  002108  6EDF               	movwf	indf2,c
  2685                           
  2686                           ;usb_device.c: 1497: pBDTEntryEP0OutNext->ADR = ((uint16_t)(&CtrlTrfData));
  2687  00210A  EE20 F002          	lfsr	2,2
  2688  00210E  5015               	movf	_pBDTEntryEP0OutNext,w,c
  2689  002110  26D9               	addwf	fsr2l,f,c
  2690  002112  5016               	movf	_pBDTEntryEP0OutNext+1,w,c
  2691  002114  22DA               	addwfc	fsr2h,f,c
  2692  002116  0E28               	movlw	40
  2693  002118  6EDE               	movwf	postinc2,c
  2694  00211A  0E0D               	movlw	13
  2695  00211C  6EDD               	movwf	postdec2,c
  2696                           
  2697                           ;usb_device.c: 1498: pBDTEntryEP0OutNext->STAT.Val = 0x40|(0x08 & 0x08);
  2698  00211E  C015  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  2699  002122  C016  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  2700  002126  0E48               	movlw	72
  2701  002128  6EDF               	movwf	indf2,c
  2702                           
  2703                           ;usb_device.c: 1499: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  2704  00212A  C015  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  2705  00212E  C016  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  2706  002132  0E00               	movlw	0
  2707  002134  8EDB               	bsf	plusw2,7,c
  2708                           
  2709                           ;usb_device.c: 1500: }
  2710  002136  0012               	return	
  2711  002138                     l4019:
  2712                           
  2713                           ;usb_device.c: 1501: else
  2714                           ;usb_device.c: 1502: {
  2715                           ;usb_device.c: 1505: if(SetupPkt.wLength < inPipes[0].wCount.Val)
  2716  002138  5005               	movf	_inPipes+4,w,c
  2717  00213A  010D               	movlb	13	; () banked
  2718  00213C  5D26               	subwf	38,w,b	;volatile
  2719  00213E  5006               	movf	_inPipes+5,w,c
  2720  002140  010D               	movlb	13	; () banked
  2721  002142  5927               	subwfb	39,w,b	;volatile
  2722  002144  B0D8               	btfsc	status,0,c
  2723  002146  D004               	goto	l4023
  2724                           
  2725                           ; BSR set to: 13
  2726                           ;usb_device.c: 1506: {
  2727                           ;usb_device.c: 1507: inPipes[0].wCount.Val = SetupPkt.wLength;
  2728  002148  CD26 F005          	movff	3366,_inPipes+4	;volatile
  2729  00214C  CD27 F006          	movff	3367,_inPipes+5	;volatile
  2730  002150                     l4023:
  2731                           
  2732                           ; BSR set to: 13
  2733                           ;usb_device.c: 1508: }
  2734                           ;usb_device.c: 1509: USBCtrlTrfTxService();
  2735  002150  EC5B  F00E         	call	_USBCtrlTrfTxService	;wreg free
  2736                           
  2737                           ;usb_device.c: 1514: pBDTEntryIn[0]->ADR = ((uint16_t)(&CtrlTrfData));
  2738  002154  EE20 F002          	lfsr	2,2
  2739  002158  5007               	movf	_pBDTEntryIn,w,c
  2740  00215A  26D9               	addwf	fsr2l,f,c
  2741  00215C  5008               	movf	_pBDTEntryIn+1,w,c
  2742  00215E  22DA               	addwfc	fsr2h,f,c
  2743  002160  0E28               	movlw	40
  2744  002162  6EDE               	movwf	postinc2,c
  2745  002164  0E0D               	movlw	13
  2746  002166  6EDD               	movwf	postdec2,c
  2747                           
  2748                           ;usb_device.c: 1515: pBDTEntryIn[0]->STAT.Val = 0x40|(0x08 & 0x08);
  2749  002168  C007  FFD9         	movff	_pBDTEntryIn,fsr2l
  2750  00216C  C008  FFDA         	movff	_pBDTEntryIn+1,fsr2h
  2751  002170  0E48               	movlw	72
  2752  002172  6EDF               	movwf	indf2,c
  2753                           
  2754                           ;usb_device.c: 1516: pBDTEntryIn[0]->STAT.Val |= 0x80;
  2755  002174  C007  FFD9         	movff	_pBDTEntryIn,fsr2l
  2756  002178  C008  FFDA         	movff	_pBDTEntryIn+1,fsr2h
  2757  00217C  0E00               	movlw	0
  2758  00217E  8EDB               	bsf	plusw2,7,c
  2759  002180  0012               	return	
  2760  002182                     __end_of_USBCtrlEPAllowDataStage:
  2761                           	opt stack 0
  2762                           prodh	equ	0xFF4
  2763                           prodl	equ	0xFF3
  2764                           postinc0	equ	0xFEE
  2765                           wreg	equ	0xFE8
  2766                           indf1	equ	0xFE7
  2767                           fsr1h	equ	0xFE2
  2768                           fsr1l	equ	0xFE1
  2769                           indf2	equ	0xFDF
  2770                           postinc2	equ	0xFDE
  2771                           postdec2	equ	0xFDD
  2772                           plusw2	equ	0xFDB
  2773                           fsr2h	equ	0xFDA
  2774                           fsr2l	equ	0xFD9
  2775                           status	equ	0xFD8
  2776                           
  2777 ;; *************** function _USBCheckStdRequest *****************
  2778 ;; Defined at:
  2779 ;;		line 2686 in file "usb_device.c"
  2780 ;; Parameters:    Size  Location     Type
  2781 ;;		None
  2782 ;; Auto vars:     Size  Location     Type
  2783 ;;		None
  2784 ;; Return value:  Size  Location     Type
  2785 ;;                  1    wreg      void 
  2786 ;; Registers used:
  2787 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2788 ;; Tracked objects:
  2789 ;;		On entry : 0/0
  2790 ;;		On exit  : 0/0
  2791 ;;		Unchanged: 0/0
  2792 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2793 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2794 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2795 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2796 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2797 ;;Total ram usage:        0 bytes
  2798 ;; Hardware stack levels used:    1
  2799 ;; Hardware stack levels required when called:    6
  2800 ;; This function calls:
  2801 ;;		_USBStdFeatureReqHandler
  2802 ;;		_USBStdGetDscHandler
  2803 ;;		_USBStdGetStatusHandler
  2804 ;;		_USBStdSetCfgHandler
  2805 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  2806 ;; This function is called by:
  2807 ;;		_USBCtrlTrfSetupHandler
  2808 ;; This function uses a non-reentrant model
  2809 ;;
  2810                           
  2811                           	psect	text12
  2812  001BD4                     __ptext12:
  2813                           	opt stack 0
  2814  001BD4                     _USBCheckStdRequest:
  2815                           	opt stack 21
  2816                           
  2817                           ;usb_device.c: 2688: if(SetupPkt.RequestType != (0x00>>5)) return;
  2818                           
  2819                           ;incstack = 0
  2820  001BD4  010D               	movlb	13	; () banked
  2821  001BD6  3920               	swapf	32,w,b	;volatile
  2822  001BD8  32E8               	rrcf	wreg,f,c
  2823  001BDA  0B03               	andlw	3
  2824  001BDC  0900               	iorlw	0
  2825  001BDE  A4D8               	btfss	status,2,c
  2826  001BE0  0012               	return	
  2827  001BE2  D047               	goto	l4343
  2828  001BE4                     l542:
  2829                           
  2830                           ; BSR set to: 13
  2831                           ;usb_device.c: 2693: inPipes[0].info.bits.busy = 1;
  2832  001BE4  8E04               	bsf	_inPipes+3,7,c
  2833                           
  2834                           ; BSR set to: 13
  2835                           ;usb_device.c: 2694: USBDeviceState = ADR_PENDING_STATE;
  2836  001BE6  0E08               	movlw	8
  2837  001BE8  6E1F               	movwf	_USBDeviceState,c
  2838                           
  2839                           ;usb_device.c: 2696: break;
  2840  001BEA  0012               	return	
  2841  001BEC                     l4313:
  2842                           
  2843                           ; BSR set to: 13
  2844                           ;usb_device.c: 2698: USBStdGetDscHandler();
  2845  001BEC  ECDB  F00A         	call	_USBStdGetDscHandler	;wreg free
  2846                           
  2847                           ;usb_device.c: 2699: break;
  2848  001BF0  0012               	return	
  2849  001BF2                     l4315:
  2850                           
  2851                           ;usb_device.c: 2701: USBStdSetCfgHandler();
  2852  001BF2  EC73  F00D         	call	_USBStdSetCfgHandler	;wreg free
  2853                           
  2854                           ;usb_device.c: 2702: break;
  2855  001BF6  0012               	return	
  2856  001BF8                     l4317:
  2857                           
  2858                           ;usb_device.c: 2704: inPipes[0].pSrc.bRam = (uint8_t*)&USBActiveConfiguration;
  2859  001BF8  0E2E               	movlw	low _USBActiveConfiguration
  2860  001BFA  6E01               	movwf	_inPipes,c
  2861  001BFC  0E00               	movlw	high _USBActiveConfiguration
  2862  001BFE  6E02               	movwf	_inPipes+1,c
  2863                           
  2864                           ;usb_device.c: 2705: inPipes[0].info.bits.ctrl_trf_mem = 0x01;
  2865  001C00  8004               	bsf	_inPipes+3,0,c
  2866                           
  2867                           ;usb_device.c: 2706: inPipes[0].wCount.v[0] = 1;
  2868  001C02  0E01               	movlw	1
  2869  001C04  6E05               	movwf	_inPipes+4,c
  2870                           
  2871                           ;usb_device.c: 2707: inPipes[0].info.bits.busy = 1;
  2872  001C06  8E04               	bsf	_inPipes+3,7,c
  2873                           
  2874                           ;usb_device.c: 2708: break;
  2875  001C08  0012               	return	
  2876  001C0A                     l4325:
  2877                           
  2878                           ;usb_device.c: 2710: USBStdGetStatusHandler();
  2879  001C0A  EC84  F00F         	call	_USBStdGetStatusHandler	;wreg free
  2880                           
  2881                           ;usb_device.c: 2711: break;
  2882  001C0E  0012               	return	
  2883  001C10                     l4327:
  2884                           
  2885                           ;usb_device.c: 2713: case 3:
  2886                           ;usb_device.c: 2714: USBStdFeatureReqHandler();
  2887  001C10  ECEA  F007         	call	_USBStdFeatureReqHandler	;wreg free
  2888                           
  2889                           ;usb_device.c: 2715: break;
  2890  001C14  0012               	return	
  2891  001C16                     l4329:
  2892                           
  2893                           ;usb_device.c: 2717: inPipes[0].pSrc.bRam = (uint8_t*)&USBAlternateInterface[SetupPkt.bI
      +                          ntfID];
  2894  001C16  010D               	movlb	13	; () banked
  2895  001C18  5124               	movf	36,w,b	;volatile
  2896  001C1A  0D01               	mullw	1
  2897  001C1C  0E2F               	movlw	low _USBAlternateInterface
  2898  001C1E  24F3               	addwf	prodl,w,c
  2899  001C20  6E01               	movwf	_inPipes,c
  2900  001C22  0E00               	movlw	high _USBAlternateInterface
  2901  001C24  20F4               	addwfc	prodh,w,c
  2902  001C26  6E02               	movwf	_inPipes+1,c
  2903                           
  2904                           ; BSR set to: 13
  2905                           ;usb_device.c: 2718: inPipes[0].info.bits.ctrl_trf_mem = 0x01;
  2906  001C28  8004               	bsf	_inPipes+3,0,c
  2907                           
  2908                           ; BSR set to: 13
  2909                           ;usb_device.c: 2719: inPipes[0].wCount.v[0] = 1;
  2910  001C2A  0E01               	movlw	1
  2911  001C2C  6E05               	movwf	_inPipes+4,c
  2912                           
  2913                           ; BSR set to: 13
  2914                           ;usb_device.c: 2720: inPipes[0].info.bits.busy = 1;
  2915  001C2E  8E04               	bsf	_inPipes+3,7,c
  2916                           
  2917                           ;usb_device.c: 2721: break;
  2918  001C30  0012               	return	
  2919  001C32                     l551:
  2920                           
  2921                           ; BSR set to: 13
  2922                           ;usb_device.c: 2723: inPipes[0].info.bits.busy = 1;
  2923  001C32  8E04               	bsf	_inPipes+3,7,c
  2924                           
  2925                           ; BSR set to: 13
  2926                           ;usb_device.c: 2724: USBAlternateInterface[SetupPkt.bIntfID] = SetupPkt.bAltID;
  2927  001C34  010D               	movlb	13	; () banked
  2928  001C36  5124               	movf	36,w,b	;volatile
  2929  001C38  0D01               	mullw	1
  2930  001C3A  0E2F               	movlw	low _USBAlternateInterface
  2931  001C3C  24F3               	addwf	prodl,w,c
  2932  001C3E  6ED9               	movwf	fsr2l,c
  2933  001C40  0E00               	movlw	high _USBAlternateInterface
  2934  001C42  20F4               	addwfc	prodh,w,c
  2935  001C44  6EDA               	movwf	fsr2h,c
  2936  001C46  CD22 FFDF          	movff	3362,indf2	;volatile
  2937                           
  2938                           ;usb_device.c: 2725: break;
  2939  001C4A  0012               	return	
  2940  001C4C                     l4339:
  2941                           
  2942                           ; BSR set to: 13
  2943                           ;usb_device.c: 2727: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_SET_DESCRIPTOR,0,0);
  2944  001C4C  0E00               	movlw	0
  2945  001C4E  0100               	movlb	0	; () banked
  2946  001C50  6FE8               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@event+1)& (0+255),b
  2947  001C52  0E02               	movlw	2
  2948  001C54  6FE7               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event& (0+255),b
  2949  001C56  0E00               	movlw	0
  2950  001C58  0100               	movlb	0	; () banked
  2951  001C5A  6FE9               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata& (0+255),b
  2952  001C5C  0E00               	movlw	0
  2953  001C5E  0100               	movlb	0	; () banked
  2954  001C60  6FEA               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@pdata+1)& (0+255),b
  2955  001C62  0E00               	movlw	0
  2956  001C64  0100               	movlb	0	; () banked
  2957  001C66  6FEC               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@size+1)& (0+255),b
  2958  001C68  0E00               	movlw	0
  2959  001C6A  6FEB               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size& (0+255),b
  2960  001C6C  EC89  F011         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
  2961                           
  2962                           ;usb_device.c: 2732: }
  2963                           
  2964                           ;usb_device.c: 2731: break;
  2965                           
  2966                           ;usb_device.c: 2730: default:
  2967                           
  2968                           ;usb_device.c: 2729: case 12:
  2969                           
  2970                           ;usb_device.c: 2728: break;
  2971  001C70  0012               	return	
  2972  001C72                     l4343:
  2973  001C72  010D               	movlb	13	; () banked
  2974  001C74  5121               	movf	33,w,b	;volatile
  2975                           
  2976                           ; Switch size 1, requested type "space"
  2977                           ; Number of cases is 11, Range of values is 0 to 12
  2978                           ; switch strategies available:
  2979                           ; Name         Instructions Cycles
  2980                           ; simple_byte           34    18 (average)
  2981                           ;	Chosen strategy is simple_byte
  2982  001C76  0A00               	xorlw	0	; case 0
  2983  001C78  B4D8               	btfsc	status,2,c
  2984  001C7A  D7C7               	goto	l4325
  2985  001C7C  0A01               	xorlw	1	; case 1
  2986  001C7E  B4D8               	btfsc	status,2,c
  2987  001C80  D7C7               	goto	l4327
  2988  001C82  0A02               	xorlw	2	; case 3
  2989  001C84  B4D8               	btfsc	status,2,c
  2990  001C86  D7C4               	goto	l4327
  2991  001C88  0A06               	xorlw	6	; case 5
  2992  001C8A  B4D8               	btfsc	status,2,c
  2993  001C8C  D7AB               	goto	l542
  2994  001C8E  0A03               	xorlw	3	; case 6
  2995  001C90  B4D8               	btfsc	status,2,c
  2996  001C92  D7AC               	goto	l4313
  2997  001C94  0A01               	xorlw	1	; case 7
  2998  001C96  B4D8               	btfsc	status,2,c
  2999  001C98  D7D9               	goto	l4339
  3000  001C9A  0A0F               	xorlw	15	; case 8
  3001  001C9C  B4D8               	btfsc	status,2,c
  3002  001C9E  D7AC               	goto	l4317
  3003  001CA0  0A01               	xorlw	1	; case 9
  3004  001CA2  B4D8               	btfsc	status,2,c
  3005  001CA4  D7A6               	goto	l4315
  3006  001CA6  0A03               	xorlw	3	; case 10
  3007  001CA8  B4D8               	btfsc	status,2,c
  3008  001CAA  D7B5               	goto	l4329
  3009  001CAC  0A01               	xorlw	1	; case 11
  3010  001CAE  B4D8               	btfsc	status,2,c
  3011  001CB0  D7C0               	goto	l551
  3012  001CB2  0A07               	xorlw	7	; case 12
  3013  001CB4  0012               	return	
  3014  001CB6                     __end_of_USBCheckStdRequest:
  3015                           	opt stack 0
  3016                           prodh	equ	0xFF4
  3017                           prodl	equ	0xFF3
  3018                           postinc0	equ	0xFEE
  3019                           wreg	equ	0xFE8
  3020                           indf1	equ	0xFE7
  3021                           fsr1h	equ	0xFE2
  3022                           fsr1l	equ	0xFE1
  3023                           indf2	equ	0xFDF
  3024                           postinc2	equ	0xFDE
  3025                           postdec2	equ	0xFDD
  3026                           plusw2	equ	0xFDB
  3027                           fsr2h	equ	0xFDA
  3028                           fsr2l	equ	0xFD9
  3029                           status	equ	0xFD8
  3030                           
  3031 ;; *************** function _USBStdSetCfgHandler *****************
  3032 ;; Defined at:
  3033 ;;		line 1968 in file "usb_device.c"
  3034 ;; Parameters:    Size  Location     Type
  3035 ;;		None
  3036 ;; Auto vars:     Size  Location     Type
  3037 ;;  i               1    6[BANK0 ] unsigned char 
  3038 ;; Return value:  Size  Location     Type
  3039 ;;                  1    wreg      void 
  3040 ;; Registers used:
  3041 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3042 ;; Tracked objects:
  3043 ;;		On entry : 0/0
  3044 ;;		On exit  : 0/0
  3045 ;;		Unchanged: 0/0
  3046 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3047 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3048 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3049 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3050 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3051 ;;Total ram usage:        1 bytes
  3052 ;; Hardware stack levels used:    1
  3053 ;; Hardware stack levels required when called:    5
  3054 ;; This function calls:
  3055 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  3056 ;;		_memset
  3057 ;; This function is called by:
  3058 ;;		_USBCheckStdRequest
  3059 ;; This function uses a non-reentrant model
  3060 ;;
  3061                           
  3062                           	psect	text13
  3063  001AE6                     __ptext13:
  3064                           	opt stack 0
  3065  001AE6                     _USBStdSetCfgHandler:
  3066                           	opt stack 21
  3067                           
  3068                           ;usb_device.c: 1970: uint8_t i;
  3069                           ;usb_device.c: 1973: inPipes[0].info.bits.busy = 1;
  3070                           
  3071                           ;incstack = 0
  3072  001AE6  8E04               	bsf	_inPipes+3,7,c
  3073                           
  3074                           ;usb_device.c: 1976: memset((void*)&UEP1,0x00,(1));;
  3075  001AE8  0E27               	movlw	39
  3076  001AEA  6E3F               	movwf	memset@p1,c
  3077  001AEC  0E0F               	movlw	15
  3078  001AEE  6E40               	movwf	memset@p1+1,c
  3079  001AF0  0E00               	movlw	0
  3080  001AF2  6E42               	movwf	memset@c+1,c
  3081  001AF4  0E00               	movlw	0
  3082  001AF6  6E41               	movwf	memset@c,c
  3083  001AF8  0E00               	movlw	0
  3084  001AFA  6E44               	movwf	memset@n+1,c
  3085  001AFC  0E01               	movlw	1
  3086  001AFE  6E43               	movwf	memset@n,c
  3087  001B00  ECDD  F013         	call	_memset	;wreg free
  3088                           
  3089                           ;usb_device.c: 1979: memset((void*)&BDT[0], 0x00, sizeof(BDT));
  3090  001B04  0E00               	movlw	0
  3091  001B06  6E3F               	movwf	memset@p1,c
  3092  001B08  0E0D               	movlw	13
  3093  001B0A  6E40               	movwf	memset@p1+1,c
  3094  001B0C  0E00               	movlw	0
  3095  001B0E  6E42               	movwf	memset@c+1,c
  3096  001B10  0E00               	movlw	0
  3097  001B12  6E41               	movwf	memset@c,c
  3098  001B14  0E00               	movlw	0
  3099  001B16  6E44               	movwf	memset@n+1,c
  3100  001B18  0E20               	movlw	32
  3101  001B1A  6E43               	movwf	memset@n,c
  3102  001B1C  ECDD  F013         	call	_memset	;wreg free
  3103                           
  3104                           ;usb_device.c: 1982: UCONbits.PPBRST = 1;
  3105  001B20  8C65               	bsf	3941,6,c	;volatile
  3106                           
  3107                           ;usb_device.c: 1987: for(i = 0; i < (uint8_t)(1+1u); i++)
  3108  001B22  0E00               	movlw	0
  3109  001B24  0100               	movlb	0	; () banked
  3110  001B26  6FED               	movwf	USBStdSetCfgHandler@i& (0+255),b
