

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Jan 13 12:47:21 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F47J53
  1655 ;;		_USBDeviceTasks
  1656 ;;		_main
  1657 ;; This function uses a non-reentrant model
  1658 ;;
  1659                           
  1660                           	psect	text6
  1661  001466                     __ptext6:
  1662                           	opt stack 0
  1663  001466                     _USBDeviceInit:
  1664                           	opt stack 27
  1665                           
  1666                           ;usb_device.c: 279: uint8_t i;
  1667                           ;usb_device.c: 281: {PIE2bits.USBIE = 0;};
  1668                           
  1669                           ; BSR set to: 0
  1670                           ;incstack = 0
  1671  001466  98A0               	bcf	4000,4,c	;volatile
  1672                           
  1673                           ;usb_device.c: 285: ;
  1674                           ;usb_device.c: 288: {UEIR = 0;};
  1675  001468  0E00               	movlw	0
  1676  00146A  6E63               	movwf	3939,c	;volatile
  1677                           
  1678                           ;usb_device.c: 291: {UIR = 0;};
  1679  00146C  0E00               	movlw	0
  1680  00146E  6E62               	movwf	3938,c	;volatile
  1681                           
  1682                           ;usb_device.c: 294: UEP0 = 0;
  1683  001470  0E00               	movlw	0
  1684  001472  010F               	movlb	15	; () banked
  1685  001474  6F26               	movwf	38,b	;volatile
  1686                           
  1687                           ; BSR set to: 15
  1688                           ;usb_device.c: 296: memset((void*)&UEP1,0x00,(1));;
  1689  001476  0E27               	movlw	39
  1690  001478  6E3F               	movwf	memset@p1,c
  1691  00147A  0E0F               	movlw	15
  1692  00147C  6E40               	movwf	memset@p1+1,c
  1693  00147E  0E00               	movlw	0
  1694  001480  6E42               	movwf	memset@c+1,c
  1695  001482  0E00               	movlw	0
  1696  001484  6E41               	movwf	memset@c,c
  1697  001486  0E00               	movlw	0
  1698  001488  6E44               	movwf	memset@n+1,c
  1699  00148A  0E01               	movlw	1
  1700  00148C  6E43               	movwf	memset@n,c
  1701  00148E  ECE5  F013         	call	_memset	;wreg free
  1702                           
  1703                           ;usb_device.c: 298: { UCFG = 0x10 | 0x00 | 0x04 | 0x02; UEIE = 0x9F; UIE = 0x39 | 0x40 |
      +                           0x02; };
  1704  001492  0E16               	movlw	22
  1705  001494  010F               	movlb	15	; () banked
  1706  001496  6F39               	movwf	57,b	;volatile
  1707                           
  1708                           ; BSR set to: 15
  1709  001498  0E9F               	movlw	159
  1710  00149A  010F               	movlb	15	; () banked
  1711  00149C  6F37               	movwf	55,b	;volatile
  1712                           
  1713                           ; BSR set to: 15
  1714  00149E  0E7B               	movlw	123
  1715  0014A0  010F               	movlb	15	; () banked
  1716  0014A2  6F36               	movwf	54,b	;volatile
  1717                           
  1718                           ; BSR set to: 15
  1719                           ;usb_device.c: 301: ;
  1720                           ;usb_device.c: 304: ;
  1721                           ;usb_device.c: 307: for(i = 0; i < (sizeof(BDT)/sizeof(BDT_ENTRY)); i++)
  1722  0014A4  0E00               	movlw	0
  1723  0014A6  6E47               	movwf	USBDeviceInit@i,c
  1724  0014A8                     l4549:
  1725                           
  1726                           ; BSR set to: 15
  1727  0014A8  0E07               	movlw	7
  1728  0014AA  6447               	cpfsgt	USBDeviceInit@i,c
  1729  0014AC  D001               	goto	l4553
  1730  0014AE  D00E               	goto	l338
  1731  0014B0                     l4553:
  1732                           
  1733                           ;usb_device.c: 308: {
  1734                           ;usb_device.c: 309: BDT[i].Val = 0x00;
  1735  0014B0  5047               	movf	USBDeviceInit@i,w,c
  1736  0014B2  0D04               	mullw	4
  1737  0014B4  0E00               	movlw	0
  1738  0014B6  24F3               	addwf	prodl,w,c
  1739  0014B8  6ED9               	movwf	fsr2l,c
  1740  0014BA  0E0D               	movlw	13
  1741  0014BC  20F4               	addwfc	prodh,w,c
  1742  0014BE  6EDA               	movwf	fsr2h,c
  1743  0014C0  6ADE               	clrf	postinc2,c
  1744  0014C2  6ADE               	clrf	postinc2,c
  1745  0014C4  6ADE               	clrf	postinc2,c
  1746  0014C6  6ADD               	clrf	postdec2,c
  1747  0014C8  2A47               	incf	USBDeviceInit@i,f,c
  1748  0014CA  D7EE               	goto	l4549
  1749  0014CC                     l338:
  1750                           
  1751                           ;usb_device.c: 310: }
  1752                           ;usb_device.c: 313: UCONbits.PPBRST = 1;
  1753  0014CC  8C65               	bsf	3941,6,c	;volatile
  1754                           
  1755                           ;usb_device.c: 316: UADDR = 0x00;
  1756  0014CE  0E00               	movlw	0
  1757  0014D0  010F               	movlb	15	; () banked
  1758  0014D2  6F38               	movwf	56,b	;volatile
  1759                           
  1760                           ; BSR set to: 15
  1761                           ;usb_device.c: 319: UCONbits.PKTDIS = 0;
  1762  0014D4  9865               	bcf	3941,4,c	;volatile
  1763                           
  1764                           ; BSR set to: 15
  1765                           ;usb_device.c: 322: UCONbits.PPBRST = 0;
  1766  0014D6  9C65               	bcf	3941,6,c	;volatile
  1767  0014D8                     l4565:
  1768                           
  1769                           ;usb_device.c: 326: {
  1770                           ;usb_device.c: 327: (UIR &= 0xF7);
  1771  0014D8  9662               	bcf	3938,3,c	;volatile
  1772                           
  1773                           ;usb_device.c: 329: inPipes[0].info.Val = 0;
  1774  0014DA  0E00               	movlw	0
  1775  0014DC  6E04               	movwf	_inPipes+3,c
  1776                           
  1777                           ;usb_device.c: 330: outPipes[0].info.Val = 0;
  1778  0014DE  0E00               	movlw	0
  1779  0014E0  0100               	movlb	0	; () banked
  1780  0014E2  6F8B               	movwf	(_outPipes+3)& (0+255),b
  1781                           
  1782                           ; BSR set to: 0
  1783                           ;usb_device.c: 331: outPipes[0].wCount.Val = 0;
  1784  0014E4  0E00               	movlw	0
  1785  0014E6  0100               	movlb	0	; () banked
  1786  0014E8  6F8D               	movwf	(_outPipes+5)& (0+255),b
  1787  0014EA  0E00               	movlw	0
  1788  0014EC  6F8C               	movwf	(_outPipes+4)& (0+255),b
  1789                           
  1790                           ; BSR set to: 0
  1791                           ;usb_device.c: 332: }while(UIRbits.TRNIF == 1);
  1792  0014EE  B662               	btfsc	3938,3,c	;volatile
  1793  0014F0  D7F3               	goto	l4565
  1794                           
  1795                           ; BSR set to: 0
  1796                           ;usb_device.c: 336: USBStatusStageEnabledFlag1 = 1;
  1797                           
  1798                           ; BSR set to: 0
  1799  0014F2  0E01               	movlw	1
  1800  0014F4  6E20               	movwf	_USBStatusStageEnabledFlag1,c	;volatile
  1801                           
  1802                           ;usb_device.c: 337: USBStatusStageEnabledFlag2 = 1;
  1803  0014F6  0E01               	movlw	1
  1804  0014F8  6E21               	movwf	_USBStatusStageEnabledFlag2,c	;volatile
  1805                           
  1806                           ;usb_device.c: 339: USBDeferINDataStagePackets = 0;
  1807  0014FA  0E00               	movlw	0
  1808  0014FC  6E1C               	movwf	_USBDeferINDataStagePackets,c	;volatile
  1809                           
  1810                           ;usb_device.c: 340: USBDeferOUTDataStagePackets = 0;
  1811  0014FE  0E00               	movlw	0
  1812  001500  6E1D               	movwf	_USBDeferOUTDataStagePackets,c	;volatile
  1813                           
  1814                           ;usb_device.c: 341: USBBusIsSuspended = 0;
  1815  001502  0E00               	movlw	0
  1816  001504  6E1B               	movwf	_USBBusIsSuspended,c
  1817                           
  1818                           ;usb_device.c: 345: for(i = 0; i < (uint8_t)(1+1u); i++)
  1819  001506  0E00               	movlw	0
  1820  001508  6E47               	movwf	USBDeviceInit@i,c
  1821  00150A                     l4577:
  1822                           
  1823                           ; BSR set to: 0
  1824  00150A  0E01               	movlw	1
  1825  00150C  6447               	cpfsgt	USBDeviceInit@i,c
  1826  00150E  D001               	goto	l4581
  1827  001510  D02E               	goto	l4587
  1828  001512                     l4581:
  1829                           
  1830                           ;usb_device.c: 346: {
  1831                           ;usb_device.c: 347: pBDTEntryIn[i] = 0u;
  1832  001512  5047               	movf	USBDeviceInit@i,w,c
  1833  001514  0D02               	mullw	2
  1834  001516  0E07               	movlw	low _pBDTEntryIn
  1835  001518  24F3               	addwf	prodl,w,c
  1836  00151A  6ED9               	movwf	fsr2l,c
  1837  00151C  0E00               	movlw	high _pBDTEntryIn
  1838  00151E  20F4               	addwfc	prodh,w,c
  1839  001520  6EDA               	movwf	fsr2h,c
  1840  001522  0E00               	movlw	0
  1841  001524  6EDE               	movwf	postinc2,c
  1842  001526  0E00               	movlw	0
  1843  001528  6EDD               	movwf	postdec2,c
  1844                           
  1845                           ;usb_device.c: 348: pBDTEntryOut[i] = 0u;
  1846  00152A  5047               	movf	USBDeviceInit@i,w,c
  1847  00152C  0D02               	mullw	2
  1848  00152E  0E9D               	movlw	low _pBDTEntryOut
  1849  001530  24F3               	addwf	prodl,w,c
  1850  001532  6ED9               	movwf	fsr2l,c
  1851  001534  0E00               	movlw	high _pBDTEntryOut
  1852  001536  20F4               	addwfc	prodh,w,c
  1853  001538  6EDA               	movwf	fsr2h,c
  1854  00153A  0E00               	movlw	0
  1855  00153C  6EDE               	movwf	postinc2,c
  1856  00153E  0E00               	movlw	0
  1857  001540  6EDD               	movwf	postdec2,c
  1858                           
  1859                           ;usb_device.c: 349: ep_data_in[i].Val = 0u;
  1860  001542  5047               	movf	USBDeviceInit@i,w,c
  1861  001544  0D01               	mullw	1
  1862  001546  0E0F               	movlw	low _ep_data_in
  1863  001548  24F3               	addwf	prodl,w,c
  1864  00154A  6ED9               	movwf	fsr2l,c
  1865  00154C  0E00               	movlw	high _ep_data_in
  1866  00154E  20F4               	addwfc	prodh,w,c
  1867  001550  6EDA               	movwf	fsr2h,c
  1868  001552  0E00               	movlw	0
  1869  001554  6EDF               	movwf	indf2,c
  1870                           
  1871                           ;usb_device.c: 350: ep_data_out[i].Val = 0u;
  1872  001556  5047               	movf	USBDeviceInit@i,w,c
  1873  001558  0D01               	mullw	1
  1874  00155A  0E11               	movlw	low _ep_data_out
  1875  00155C  24F3               	addwf	prodl,w,c
  1876  00155E  6ED9               	movwf	fsr2l,c
  1877  001560  0E00               	movlw	high _ep_data_out
  1878  001562  20F4               	addwfc	prodh,w,c
  1879  001564  6EDA               	movwf	fsr2h,c
  1880  001566  0E00               	movlw	0
  1881  001568  6EDF               	movwf	indf2,c
  1882  00156A  2A47               	incf	USBDeviceInit@i,f,c
  1883  00156C  D7CE               	goto	l4577
  1884  00156E                     l4587:
  1885                           
  1886                           ;usb_device.c: 351: }
  1887                           ;usb_device.c: 354: pBDTEntryIn[0] = (volatile BDT_ENTRY*)&BDT[2];
  1888  00156E  0E08               	movlw	8
  1889  001570  6E07               	movwf	_pBDTEntryIn,c
  1890  001572  0E0D               	movlw	13
  1891  001574  6E08               	movwf	_pBDTEntryIn+1,c
  1892                           
  1893                           ;usb_device.c: 356: UEP0 = 0x06|0x10;
  1894  001576  0E16               	movlw	22
  1895  001578  010F               	movlb	15	; () banked
  1896  00157A  6F26               	movwf	38,b	;volatile
  1897                           
  1898                           ; BSR set to: 15
  1899                           ;usb_device.c: 358: BDT[0].ADR = ((uint16_t)(&SetupPkt));
  1900  00157C  0E0D               	movlw	13
  1901  00157E  010D               	movlb	13	; () banked
  1902  001580  6F03               	movwf	3,b	;volatile
  1903  001582  0E20               	movlw	32
  1904  001584  6F02               	movwf	2,b	;volatile
  1905                           
  1906                           ; BSR set to: 13
  1907                           ;usb_device.c: 359: BDT[0].CNT = 8;
  1908  001586  0E08               	movlw	8
  1909  001588  010D               	movlb	13	; () banked
  1910  00158A  6F01               	movwf	1,b	;volatile
  1911                           
  1912                           ; BSR set to: 13
  1913                           ;usb_device.c: 360: BDT[0].STAT.Val = 0x00|0x04;
  1914  00158C  0E04               	movlw	4
  1915  00158E  010D               	movlb	13	; () banked
  1916  001590  6F00               	movwf	0,b	;volatile
  1917                           
  1918                           ; BSR set to: 13
  1919                           ;usb_device.c: 361: BDT[0].STAT.Val |= 0x80;
  1920  001592  010D               	movlb	13	; () banked
  1921  001594  8F00               	bsf	0,7,b	;volatile
  1922                           
  1923                           ; BSR set to: 13
  1924                           ;usb_device.c: 364: USBActiveConfiguration = 0;
  1925  001596  0E00               	movlw	0
  1926  001598  6E2E               	movwf	_USBActiveConfiguration,c
  1927                           
  1928                           ; BSR set to: 13
  1929                           ;usb_device.c: 366: USB1msTickCount = 0;
  1930  00159A  0E00               	movlw	0
  1931  00159C  0100               	movlb	0	; () banked
  1932  00159E  6F91               	movwf	_USB1msTickCount& (0+255),b
  1933  0015A0  0E00               	movlw	0
  1934  0015A2  6F92               	movwf	(_USB1msTickCount+1)& (0+255),b
  1935  0015A4  0E00               	movlw	0
  1936  0015A6  6F93               	movwf	(_USB1msTickCount+2)& (0+255),b
  1937  0015A8  0E00               	movlw	0
  1938  0015AA  6F94               	movwf	(_USB1msTickCount+3)& (0+255),b
  1939                           
  1940                           ; BSR set to: 0
  1941                           ;usb_device.c: 367: USBTicksSinceSuspendEnd = 0;
  1942  0015AC  0E00               	movlw	0
  1943  0015AE  6E23               	movwf	_USBTicksSinceSuspendEnd,c
  1944                           
  1945                           ; BSR set to: 0
  1946                           ;usb_device.c: 370: USBDeviceState = DETACHED_STATE;
  1947  0015B0  0E00               	movlw	0
  1948  0015B2  6E1F               	movwf	_USBDeviceState,c
  1949                           
  1950                           ; BSR set to: 0
  1951  0015B4  0012               	return		;funcret
  1952  0015B6                     __end_of_USBDeviceInit:
  1953                           	opt stack 0
  1954                           prodh	equ	0xFF4
  1955                           prodl	equ	0xFF3
  1956                           postinc0	equ	0xFEE
  1957                           wreg	equ	0xFE8
  1958                           indf2	equ	0xFDF
  1959                           postinc2	equ	0xFDE
  1960                           postdec2	equ	0xFDD
  1961                           plusw2	equ	0xFDB
  1962                           fsr2h	equ	0xFDA
  1963                           fsr2l	equ	0xFD9
  1964                           status	equ	0xFD8
  1965                           
  1966 ;; *************** function _USBCtrlEPService *****************
  1967 ;; Defined at:
  1968 ;;		line 2372 in file "usb_device.c"
  1969 ;; Parameters:    Size  Location     Type
  1970 ;;		None
  1971 ;; Auto vars:     Size  Location     Type
  1972 ;;		None
  1973 ;; Return value:  Size  Location     Type
  1974 ;;                  1    wreg      void 
  1975 ;; Registers used:
  1976 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1977 ;; Tracked objects:
  1978 ;;		On entry : 0/0
  1979 ;;		On exit  : 0/0
  1980 ;;		Unchanged: 0/0
  1981 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1982 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1983 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1984 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1985 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1986 ;;Total ram usage:        1 bytes
  1987 ;; Hardware stack levels used:    1
  1988 ;; Hardware stack levels required when called:    8
  1989 ;; This function calls:
  1990 ;;		_USBCtrlTrfInHandler
  1991 ;;		_USBCtrlTrfOutHandler
  1992 ;;		_USBCtrlTrfSetupHandler
  1993 ;;		_memcpy
  1994 ;; This function is called by:
  1995 ;;		_USBDeviceTasks
  1996 ;; This function uses a non-reentrant model
  1997 ;;
  1998                           
  1999                           	psect	text7
  2000  001FBA                     __ptext7:
  2001                           	opt stack 0
  2002  001FBA                     _USBCtrlEPService:
  2003                           	opt stack 21
  2004                           
  2005                           ;usb_device.c: 2378: USBStatusStageTimeoutCounter = (uint8_t)45;
  2006                           
  2007                           ; BSR set to: 0
  2008                           ;incstack = 0
  2009  001FBA  0E2D               	movlw	45
  2010  001FBC  6E22               	movwf	_USBStatusStageTimeoutCounter,c
  2011                           
  2012                           ;usb_device.c: 2382: if((USTATcopy.Val & ~0x02) == 0x00)
  2013  001FBE  C030  F0F3         	movff	_USTATcopy,??_USBCtrlEPService
  2014  001FC2  0EFD               	movlw	253
  2015  001FC4  0100               	movlb	0	; () banked
  2016  001FC6  17F3               	andwf	??_USBCtrlEPService& (0+255),f,b
  2017  001FC8  A4D8               	btfss	status,2,c
  2018  001FCA  D03E               	goto	l4673
  2019                           
  2020                           ; BSR set to: 0
  2021                           ;usb_device.c: 2383: {
  2022                           ;usb_device.c: 2386: pBDTEntryEP0OutCurrent = (volatile BDT_ENTRY*)&BDT[(USTATcopy.Val &
      +                           0x7E)>>1];
  2023  001FCC  C030  F0F3         	movff	_USTATcopy,??_USBCtrlEPService
  2024  001FD0  0100               	movlb	0	; () banked
  2025  001FD2  90D8               	bcf	status,0,c
  2026  001FD4  33F3               	rrcf	??_USBCtrlEPService& (0+255),f,b
  2027  001FD6  0E3F               	movlw	63
  2028  001FD8  0100               	movlb	0	; () banked
  2029  001FDA  17F3               	andwf	??_USBCtrlEPService& (0+255),f,b
  2030  001FDC  0100               	movlb	0	; () banked
  2031  001FDE  51F3               	movf	??_USBCtrlEPService& (0+255),w,b
  2032  001FE0  0D04               	mullw	4
  2033  001FE2  0E00               	movlw	0
  2034  001FE4  24F3               	addwf	prodl,w,c
  2035  001FE6  6E13               	movwf	_pBDTEntryEP0OutCurrent,c
  2036  001FE8  0E0D               	movlw	13
  2037  001FEA  20F4               	addwfc	prodh,w,c
  2038  001FEC  6E14               	movwf	_pBDTEntryEP0OutCurrent+1,c
  2039                           
  2040                           ; BSR set to: 0
  2041                           ;usb_device.c: 2394: pBDTEntryEP0OutNext = pBDTEntryEP0OutCurrent;
  2042  001FEE  C013  F015         	movff	_pBDTEntryEP0OutCurrent,_pBDTEntryEP0OutNext
  2043  001FF2  C014  F016         	movff	_pBDTEntryEP0OutCurrent+1,_pBDTEntryEP0OutNext+1
  2044                           
  2045                           ; BSR set to: 0
  2046                           ;usb_device.c: 2396: pBDTEntryEP0OutNext = (volatile BDT_ENTRY*)(((uintptr_t)pBDTEntryEP
      +                          0OutNext) ^ 0x0004);
  2047  001FF6  0E04               	movlw	4
  2048  001FF8  1815               	xorwf	_pBDTEntryEP0OutNext,w,c
  2049  001FFA  6E15               	movwf	_pBDTEntryEP0OutNext,c
  2050  001FFC  5016               	movf	_pBDTEntryEP0OutNext+1,w,c
  2051  001FFE  6E16               	movwf	_pBDTEntryEP0OutNext+1,c
  2052                           
  2053                           ; BSR set to: 0
  2054                           ;usb_device.c: 2399: if(pBDTEntryEP0OutCurrent->STAT.PID == 0xD)
  2055  002000  C013  FFD9         	movff	_pBDTEntryEP0OutCurrent,fsr2l
  2056  002004  C014  FFDA         	movff	_pBDTEntryEP0OutCurrent+1,fsr2h
  2057  002008  30DF               	rrcf	indf2,w,c
  2058  00200A  32E8               	rrcf	wreg,f,c
  2059  00200C  0B0F               	andlw	15
  2060  00200E  0A0D               	xorlw	13
  2061  002010  A4D8               	btfss	status,2,c
  2062  002012  D017               	goto	l4671
  2063                           
  2064                           ; BSR set to: 0
  2065                           ;usb_device.c: 2400: {
  2066                           ;usb_device.c: 2405: memcpy((uint8_t*)&SetupPkt, (uint8_t*)((void *)(pBDTEntryEP0OutCurr
      +                          ent->ADR)), 8);
  2067  002014  0E20               	movlw	32
  2068  002016  6E3F               	movwf	memcpy@d1,c
  2069  002018  0E0D               	movlw	13
  2070  00201A  6E40               	movwf	memcpy@d1+1,c
  2071  00201C  EE20 F002          	lfsr	2,2
  2072  002020  5013               	movf	_pBDTEntryEP0OutCurrent,w,c
  2073  002022  26D9               	addwf	fsr2l,f,c
  2074  002024  5014               	movf	_pBDTEntryEP0OutCurrent+1,w,c
  2075  002026  22DA               	addwfc	fsr2h,f,c
  2076  002028  CFDE F041          	movff	postinc2,memcpy@s1
  2077  00202C  CFDD F042          	movff	postdec2,memcpy@s1+1
  2078  002030  0E00               	movlw	0
  2079  002032  6E44               	movwf	memcpy@n+1,c
  2080  002034  0E08               	movlw	8
  2081  002036  6E43               	movwf	memcpy@n,c
  2082  002038  EC3A  F013         	call	_memcpy	;wreg free
  2083                           
  2084                           ;usb_device.c: 2408: USBCtrlTrfSetupHandler();
  2085  00203C  EC2C  F010         	call	_USBCtrlTrfSetupHandler	;wreg free
  2086                           
  2087                           ;usb_device.c: 2409: }
  2088  002040  0012               	return	
  2089  002042                     l4671:
  2090                           
  2091                           ;usb_device.c: 2410: else
  2092                           ;usb_device.c: 2411: {
  2093                           ;usb_device.c: 2413: USBCtrlTrfOutHandler();
  2094  002042  EC58  F012         	call	_USBCtrlTrfOutHandler	;wreg free
  2095                           
  2096                           ;usb_device.c: 2414: }
  2097                           ;usb_device.c: 2415: }
  2098  002046  0012               	return	
  2099  002048                     l4673:
  2100                           
  2101                           ;usb_device.c: 2416: else if((USTATcopy.Val & ~0x02) == 0x04)
  2102  002048  5030               	movf	_USTATcopy,w,c
  2103  00204A  0BFD               	andlw	253
  2104  00204C  0A04               	xorlw	4
  2105  00204E  A4D8               	btfss	status,2,c
  2106  002050  0012               	return	
  2107                           
  2108                           ;usb_device.c: 2417: {
  2109                           ;usb_device.c: 2420: USBCtrlTrfInHandler();
  2110  002052  ECC4  F00E         	call	_USBCtrlTrfInHandler	;wreg free
  2111  002056  0012               	return	
  2112  002058                     __end_of_USBCtrlEPService:
  2113                           	opt stack 0
  2114                           prodh	equ	0xFF4
  2115                           prodl	equ	0xFF3
  2116                           postinc0	equ	0xFEE
  2117                           wreg	equ	0xFE8
  2118                           indf2	equ	0xFDF
  2119                           postinc2	equ	0xFDE
  2120                           postdec2	equ	0xFDD
  2121                           plusw2	equ	0xFDB
  2122                           fsr2h	equ	0xFDA
  2123                           fsr2l	equ	0xFD9
  2124                           status	equ	0xFD8
  2125                           
  2126 ;; *************** function _memcpy *****************
  2127 ;; Defined at:
  2128 ;;		line 11 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\memcpy.c"
  2129 ;; Parameters:    Size  Location     Type
  2130 ;;  d1              2   14[COMRAM] PTR void 
  2131 ;;		 -> SetupPkt(8), 
  2132 ;;  s1              2   16[COMRAM] PTR const void 
  2133 ;;		 -> midi_interface@midiData(4), midi_interface@ReceivedDataBuffer(64), CtrlTrfData(8), RAM(3759), 
  2134 ;;		 -> SetupPkt(8), ReceivedDataBuffer(64), 
  2135 ;;  n               2   18[COMRAM] unsigned int 
  2136 ;; Auto vars:     Size  Location     Type
  2137 ;;  s               2   22[COMRAM] PTR const unsigned char 
  2138 ;;		 -> midi_interface@midiData(4), midi_interface@ReceivedDataBuffer(64), CtrlTrfData(8), RAM(3759), 
  2139 ;;		 -> SetupPkt(8), ReceivedDataBuffer(64), 
  2140 ;;  d               2   20[COMRAM] PTR unsigned char 
  2141 ;;		 -> SetupPkt(8), 
  2142 ;; Return value:  Size  Location     Type
  2143 ;;                  2   14[COMRAM] PTR void 
  2144 ;; Registers used:
  2145 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
  2146 ;; Tracked objects:
  2147 ;;		On entry : 0/0
  2148 ;;		On exit  : 0/0
  2149 ;;		Unchanged: 0/0
  2150 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2151 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2152 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2153 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2154 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2155 ;;Total ram usage:       10 bytes
  2156 ;; Hardware stack levels used:    1
  2157 ;; Hardware stack levels required when called:    1
  2158 ;; This function calls:
  2159 ;;		Nothing
  2160 ;; This function is called by:
  2161 ;;		_USBCtrlEPService
  2162 ;; This function uses a non-reentrant model
  2163 ;;
  2164                           
  2165                           	psect	text8
  2166  002674                     __ptext8:
  2167                           	opt stack 0
  2168  002674                     _memcpy:
  2169                           	opt stack 27
  2170                           
  2171                           ;incstack = 0
  2172  002674  C041  F047         	movff	memcpy@s1,memcpy@s
  2173  002678  C042  F048         	movff	memcpy@s1+1,memcpy@s+1
  2174  00267C  C03F  F045         	movff	memcpy@d1,memcpy@d
  2175  002680  C040  F046         	movff	memcpy@d1+1,memcpy@d+1
  2176  002684  D00E               	goto	l4399
  2177  002686                     l4393:
  2178  002686  C047  FFD9         	movff	memcpy@s,fsr2l
  2179  00268A  C048  FFDA         	movff	memcpy@s+1,fsr2h
  2180  00268E  C045  FFE1         	movff	memcpy@d,fsr1l
  2181  002692  C046  FFE2         	movff	memcpy@d+1,fsr1h
  2182  002696  CFDF FFE7          	movff	indf2,indf1
  2183  00269A  4A47               	infsnz	memcpy@s,f,c
  2184  00269C  2A48               	incf	memcpy@s+1,f,c
  2185  00269E  4A45               	infsnz	memcpy@d,f,c
  2186  0026A0  2A46               	incf	memcpy@d+1,f,c
  2187  0026A2                     l4399:
  2188  0026A2  0643               	decf	memcpy@n,f,c
  2189  0026A4  A0D8               	btfss	status,0,c
  2190  0026A6  0644               	decf	memcpy@n+1,f,c
  2191  0026A8  2843               	incf	memcpy@n,w,c
  2192  0026AA  E1ED               	bnz	l4393
  2193  0026AC  2844               	incf	memcpy@n+1,w,c
  2194  0026AE  B4D8               	btfsc	status,2,c
  2195  0026B0  0012               	return	
  2196  0026B2  D7E9               	goto	l4393
  2197  0026B4                     __end_of_memcpy:
  2198                           	opt stack 0
  2199                           prodh	equ	0xFF4
  2200                           prodl	equ	0xFF3
  2201                           postinc0	equ	0xFEE
  2202                           wreg	equ	0xFE8
  2203                           indf1	equ	0xFE7
  2204                           fsr1h	equ	0xFE2
  2205                           fsr1l	equ	0xFE1
  2206                           indf2	equ	0xFDF
  2207                           postinc2	equ	0xFDE
  2208                           postdec2	equ	0xFDD
  2209                           plusw2	equ	0xFDB
  2210                           fsr2h	equ	0xFDA
  2211                           fsr2l	equ	0xFD9
  2212                           status	equ	0xFD8
  2213                           
  2214 ;; *************** function _USBCtrlTrfSetupHandler *****************
  2215 ;; Defined at:
  2216 ;;		line 2465 in file "usb_device.c"
  2217 ;; Parameters:    Size  Location     Type
  2218 ;;		None
  2219 ;; Auto vars:     Size  Location     Type
  2220 ;;		None
  2221 ;; Return value:  Size  Location     Type
  2222 ;;                  1    wreg      void 
  2223 ;; Registers used:
  2224 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2225 ;; Tracked objects:
  2226 ;;		On entry : 0/0
  2227 ;;		On exit  : 0/0
  2228 ;;		Unchanged: 0/0
  2229 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2230 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2231 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2232 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2233 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2234 ;;Total ram usage:        0 bytes
  2235 ;; Hardware stack levels used:    1
  2236 ;; Hardware stack levels required when called:    7
  2237 ;; This function calls:
  2238 ;;		_USBCheckStdRequest
  2239 ;;		_USBCtrlEPServiceComplete
  2240 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  2241 ;; This function is called by:
  2242 ;;		_USBCtrlEPService
  2243 ;; This function uses a non-reentrant model
  2244 ;;
  2245                           
  2246                           	psect	text9
  2247  002058                     __ptext9:
