

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Jan 12 16:26:52 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F47J53
      +0       0       0       0
  1351 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1352 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1353 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1354 ;;Total ram usage:        0 bytes
  1355 ;; Hardware stack levels used:    1
  1356 ;; Hardware stack levels required when called:    5
  1357 ;; This function calls:
  1358 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  1359 ;; This function is called by:
  1360 ;;		_USBDeviceTasks
  1361 ;; This function uses a non-reentrant model
  1362 ;;
  1363                           
  1364                           	psect	text3
  1365  002716                     __ptext3:
  1366                           	opt stack 0
  1367  002716                     _USBSuspend:
  1368                           	opt stack 24
  1369                           
  1370                           ;usb_device.c: 2270: UIEbits.ACTVIE = 1;
  1371                           
  1372                           ; BSR set to: 0
  1373                           ;incstack = 0
  1374  002716  010F               	movlb	15	; () banked
  1375  002718  8536               	bsf	54,2,b	;volatile
  1376                           
  1377                           ; BSR set to: 15
  1378                           ;usb_device.c: 2271: (UIR &= 0xEF);
  1379  00271A  9862               	bcf	3938,4,c	;volatile
  1380                           
  1381                           ; BSR set to: 15
  1382                           ;usb_device.c: 2274: UCONbits.SUSPND = 1;
  1383  00271C  8265               	bsf	3941,1,c	;volatile
  1384                           
  1385                           ; BSR set to: 15
  1386                           ;usb_device.c: 2277: USBBusIsSuspended = 1;
  1387  00271E  0E01               	movlw	1
  1388  002720  6E15               	movwf	_USBBusIsSuspended,c
  1389                           
  1390                           ; BSR set to: 15
  1391                           ;usb_device.c: 2278: USBTicksSinceSuspendEnd = 0;
  1392  002722  0E00               	movlw	0
  1393  002724  0100               	movlb	0	; () banked
  1394  002726  6FB7               	movwf	_USBTicksSinceSuspendEnd& (0+255),b
  1395                           
  1396                           ; BSR set to: 0
  1397                           ;usb_device.c: 2285: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_SUSPEND,0,0);
  1398  002728  0E00               	movlw	0
  1399  00272A  0100               	movlb	0	; () banked
  1400  00272C  6FF9               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@event+1)& (0+255),b
  1401  00272E  0E75               	movlw	117
  1402  002730  6FF8               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event& (0+255),b
  1403  002732  0E00               	movlw	0
  1404  002734  0100               	movlb	0	; () banked
  1405  002736  6FFA               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata& (0+255),b
  1406  002738  0E00               	movlw	0
  1407  00273A  0100               	movlb	0	; () banked
  1408  00273C  6FFB               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@pdata+1)& (0+255),b
  1409  00273E  0E00               	movlw	0
  1410  002740  0100               	movlb	0	; () banked
  1411  002742  6FFD               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@size+1)& (0+255),b
  1412  002744  0E00               	movlw	0
  1413  002746  6FFC               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size& (0+255),b
  1414  002748  EC8A  F011         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
  1415  00274C  0012               	return		;funcret
  1416  00274E                     __end_of_USBSuspend:
  1417                           	opt stack 0
  1418                           prodh	equ	0xFF4
  1419                           prodl	equ	0xFF3
  1420                           postinc0	equ	0xFEE
  1421                           wreg	equ	0xFE8
  1422                           indf2	equ	0xFDF
  1423                           fsr2h	equ	0xFDA
  1424                           fsr2l	equ	0xFD9
  1425                           status	equ	0xFD8
  1426                           
  1427 ;; *************** function _USBStallHandler *****************
  1428 ;; Defined at:
  1429 ;;		line 2202 in file "usb_device.c"
  1430 ;; Parameters:    Size  Location     Type
  1431 ;;		None
  1432 ;; Auto vars:     Size  Location     Type
  1433 ;;		None
  1434 ;; Return value:  Size  Location     Type
  1435 ;;                  1    wreg      void 
  1436 ;; Registers used:
  1437 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  1438 ;; Tracked objects:
  1439 ;;		On entry : 0/0
  1440 ;;		On exit  : 0/0
  1441 ;;		Unchanged: 0/0
  1442 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1443 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1444 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1445 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1446 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1447 ;;Total ram usage:        1 bytes
  1448 ;; Hardware stack levels used:    1
  1449 ;; Hardware stack levels required when called:    1
  1450 ;; This function calls:
  1451 ;;		Nothing
  1452 ;; This function is called by:
  1453 ;;		_USBDeviceTasks
  1454 ;; This function uses a non-reentrant model
  1455 ;;
  1456                           
  1457                           	psect	text4
  1458  002598                     __ptext4:
  1459                           	opt stack 0
  1460  002598                     _USBStallHandler:
  1461                           	opt stack 28
  1462                           
  1463                           ;usb_device.c: 2214: if(UEP0bits.EPSTALL == 1)
  1464                           
  1465                           ;incstack = 0
  1466  002598  010F               	movlb	15	; () banked
  1467  00259A  A126               	btfss	38,0,b	;volatile
  1468  00259C  D01E               	goto	l506
  1469                           
  1470                           ; BSR set to: 15
  1471                           ;usb_device.c: 2215: {
  1472                           ;usb_device.c: 2217: if((pBDTEntryEP0OutCurrent->STAT.Val == 0x80) && (pBDTEntryIn[0]->S
      +                          TAT.Val == (0x80|0x04)))
  1473  00259E  C00F  FFD9         	movff	_pBDTEntryEP0OutCurrent,fsr2l
  1474  0025A2  C010  FFDA         	movff	_pBDTEntryEP0OutCurrent+1,fsr2h
  1475  0025A6  0E80               	movlw	128
  1476  0025A8  18DE               	xorwf	postinc2,w,c
  1477  0025AA  A4D8               	btfss	status,2,c
  1478  0025AC  D014               	goto	l4554
  1479                           
  1480                           ; BSR set to: 15
  1481  0025AE  C007  FFD9         	movff	_pBDTEntryIn,fsr2l
  1482  0025B2  C008  FFDA         	movff	_pBDTEntryIn+1,fsr2h
  1483  0025B6  0E84               	movlw	132
  1484  0025B8  18DE               	xorwf	postinc2,w,c
  1485  0025BA  A4D8               	btfss	status,2,c
  1486  0025BC  D00C               	goto	l4554
  1487                           
  1488                           ; BSR set to: 15
  1489                           ;usb_device.c: 2218: {
  1490                           ;usb_device.c: 2220: pBDTEntryEP0OutCurrent->STAT.Val = 0x00|(0x08 & 0x08)|0x04;
  1491  0025BE  C00F  FFD9         	movff	_pBDTEntryEP0OutCurrent,fsr2l
  1492  0025C2  C010  FFDA         	movff	_pBDTEntryEP0OutCurrent+1,fsr2h
  1493  0025C6  0E0C               	movlw	12
  1494  0025C8  6EDF               	movwf	indf2,c
  1495                           
  1496                           ; BSR set to: 15
  1497                           ;usb_device.c: 2221: pBDTEntryEP0OutCurrent->STAT.Val |= 0x80;
  1498  0025CA  C00F  FFD9         	movff	_pBDTEntryEP0OutCurrent,fsr2l
  1499  0025CE  C010  FFDA         	movff	_pBDTEntryEP0OutCurrent+1,fsr2h
  1500  0025D2  0E00               	movlw	0
  1501  0025D4  8EDB               	bsf	plusw2,7,c
  1502  0025D6                     l4554:
  1503                           
  1504                           ; BSR set to: 15
  1505                           ;usb_device.c: 2222: }
  1506                           ;usb_device.c: 2223: UEP0bits.EPSTALL = 0;
  1507  0025D6  010F               	movlb	15	; () banked
  1508  0025D8  9126               	bcf	38,0,b	;volatile
  1509  0025DA                     l506:
  1510                           
  1511                           ; BSR set to: 15
  1512                           ;usb_device.c: 2224: }
  1513                           ;usb_device.c: 2226: (UIR &= 0xDF);
  1514  0025DA  9A62               	bcf	3938,5,c	;volatile
  1515                           
  1516                           ; BSR set to: 15
  1517  0025DC  0012               	return		;funcret
  1518  0025DE                     __end_of_USBStallHandler:
  1519                           	opt stack 0
  1520                           prodh	equ	0xFF4
  1521                           prodl	equ	0xFF3
  1522                           postinc0	equ	0xFEE
  1523                           wreg	equ	0xFE8
  1524                           indf2	equ	0xFDF
  1525                           postinc2	equ	0xFDE
  1526                           plusw2	equ	0xFDB
  1527                           fsr2h	equ	0xFDA
  1528                           fsr2l	equ	0xFD9
  1529                           status	equ	0xFD8
  1530                           
  1531 ;; *************** function _USBIncrement1msInternalTimers *****************
  1532 ;; Defined at:
  1533 ;;		line 3025 in file "usb_device.c"
  1534 ;; Parameters:    Size  Location     Type
  1535 ;;		None
  1536 ;; Auto vars:     Size  Location     Type
  1537 ;;		None
  1538 ;; Return value:  Size  Location     Type
  1539 ;;                  1    wreg      void 
  1540 ;; Registers used:
  1541 ;;		wreg, status,2, status,0
  1542 ;; Tracked objects:
  1543 ;;		On entry : 0/0
  1544 ;;		On exit  : 0/0
  1545 ;;		Unchanged: 0/0
  1546 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1547 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1548 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1549 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1550 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1551 ;;Total ram usage:        0 bytes
  1552 ;; Hardware stack levels used:    1
  1553 ;; Hardware stack levels required when called:    1
  1554 ;; This function calls:
  1555 ;;		Nothing
  1556 ;; This function is called by:
  1557 ;;		_USBDeviceTasks
  1558 ;; This function uses a non-reentrant model
  1559 ;;
  1560                           
  1561                           	psect	text5
  1562  0027AC                     __ptext5:
  1563                           	opt stack 0
  1564  0027AC                     _USBIncrement1msInternalTimers:
  1565                           	opt stack 28
  1566                           
  1567                           ;usb_device.c: 3033: USB1msTickCount++;
  1568                           
  1569                           ; BSR set to: 15
  1570                           ;incstack = 0
  1571  0027AC  0E01               	movlw	1
  1572  0027AE  0100               	movlb	0	; () banked
  1573  0027B0  27A1               	addwf	_USB1msTickCount& (0+255),f,b
  1574  0027B2  0E00               	movlw	0
  1575  0027B4  23A2               	addwfc	(_USB1msTickCount+1)& (0+255),f,b
  1576  0027B6  23A3               	addwfc	(_USB1msTickCount+2)& (0+255),f,b
  1577  0027B8  23A4               	addwfc	(_USB1msTickCount+3)& (0+255),f,b
  1578                           
  1579                           ; BSR set to: 0
  1580                           ;usb_device.c: 3034: if(USBBusIsSuspended == 0)
  1581  0027BA  5015               	movf	_USBBusIsSuspended,w,c
  1582  0027BC  A4D8               	btfss	status,2,c
  1583  0027BE  0012               	return	
  1584                           
  1585                           ; BSR set to: 0
  1586                           ;usb_device.c: 3035: {
  1587                           ;usb_device.c: 3036: USBTicksSinceSuspendEnd++;
  1588  0027C0  0100               	movlb	0	; () banked
  1589  0027C2  2BB7               	incf	_USBTicksSinceSuspendEnd& (0+255),f,b
  1590                           
  1591                           ; BSR set to: 0
  1592                           ;usb_device.c: 3038: if(USBTicksSinceSuspendEnd == 0)
  1593  0027C4  0100               	movlb	0	; () banked
  1594  0027C6  51B7               	movf	_USBTicksSinceSuspendEnd& (0+255),w,b
  1595  0027C8  A4D8               	btfss	status,2,c
  1596  0027CA  0012               	return	
  1597                           
  1598                           ; BSR set to: 0
  1599                           ;usb_device.c: 3039: {
  1600                           ;usb_device.c: 3040: USBTicksSinceSuspendEnd = 255;
  1601  0027CC  0100               	movlb	0	; () banked
  1602  0027CE  69B7               	setf	_USBTicksSinceSuspendEnd& (0+255),b
  1603                           
  1604                           ; BSR set to: 0
  1605  0027D0  0012               	return	
  1606  0027D2                     __end_of_USBIncrement1msInternalTimers:
  1607                           	opt stack 0
  1608                           prodh	equ	0xFF4
  1609                           prodl	equ	0xFF3
  1610                           postinc0	equ	0xFEE
  1611                           wreg	equ	0xFE8
  1612                           indf2	equ	0xFDF
  1613                           postinc2	equ	0xFDE
  1614                           plusw2	equ	0xFDB
  1615                           fsr2h	equ	0xFDA
  1616                           fsr2l	equ	0xFD9
  1617                           status	equ	0xFD8
  1618                           
  1619 ;; *************** function _USBDeviceInit *****************
  1620 ;; Defined at:
  1621 ;;		line 277 in file "usb_device.c"
  1622 ;; Parameters:    Size  Location     Type
  1623 ;;		None
  1624 ;; Auto vars:     Size  Location     Type
  1625 ;;  i               1   22[COMRAM] unsigned char 
  1626 ;; Return value:  Size  Location     Type
  1627 ;;                  1    wreg      void 
  1628 ;; Registers used:
  1629 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1630 ;; Tracked objects:
  1631 ;;		On entry : 0/0
  1632 ;;		On exit  : 0/0
  1633 ;;		Unchanged: 0/0
  1634 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1635 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1636 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1637 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1638 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1639 ;;Total ram usage:        1 bytes
  1640 ;; Hardware stack levels used:    1
  1641 ;; Hardware stack levels required when called:    2
  1642 ;; This function calls:
  1643 ;;		_memset
  1644 ;; This function is called by:
  1645 ;;		_USBDeviceTasks
  1646 ;;		_main
  1647 ;; This function uses a non-reentrant model
  1648 ;;
  1649                           
  1650                           	psect	text6
  1651  00146C                     __ptext6:
  1652                           	opt stack 0
  1653  00146C                     _USBDeviceInit:
  1654                           	opt stack 27
  1655                           
  1656                           ;usb_device.c: 279: uint8_t i;
  1657                           ;usb_device.c: 281: {PIE2bits.USBIE = 0;};
  1658                           
  1659                           ; BSR set to: 0
  1660                           ;incstack = 0
  1661  00146C  98A0               	bcf	4000,4,c	;volatile
  1662                           
  1663                           ;usb_device.c: 285: ;
  1664                           ;usb_device.c: 288: {UEIR = 0;};
  1665  00146E  0E00               	movlw	0
  1666  001470  6E63               	movwf	3939,c	;volatile
  1667                           
  1668                           ;usb_device.c: 291: {UIR = 0;};
  1669  001472  0E00               	movlw	0
  1670  001474  6E62               	movwf	3938,c	;volatile
  1671                           
  1672                           ;usb_device.c: 294: UEP0 = 0;
  1673  001476  0E00               	movlw	0
  1674  001478  010F               	movlb	15	; () banked
  1675  00147A  6F26               	movwf	38,b	;volatile
  1676                           
  1677                           ; BSR set to: 15
  1678                           ;usb_device.c: 296: memset((void*)&UEP1,0x00,(1));;
  1679  00147C  0E27               	movlw	39
  1680  00147E  6E38               	movwf	memset@p1,c
  1681  001480  0E0F               	movlw	15
  1682  001482  6E39               	movwf	memset@p1+1,c
  1683  001484  0E00               	movlw	0
  1684  001486  6E3B               	movwf	memset@c+1,c
  1685  001488  0E00               	movlw	0
  1686  00148A  6E3A               	movwf	memset@c,c
  1687  00148C  0E00               	movlw	0
  1688  00148E  6E3D               	movwf	memset@n+1,c
  1689  001490  0E01               	movlw	1
  1690  001492  6E3C               	movwf	memset@n,c
  1691  001494  ECC0  F013         	call	_memset	;wreg free
  1692                           
  1693                           ;usb_device.c: 298: { UCFG = 0x10 | 0x00 | 0x04 | 0x02; UEIE = 0x9F; UIE = 0x39 | 0x40 |
      +                           0x02; };
  1694  001498  0E16               	movlw	22
  1695  00149A  010F               	movlb	15	; () banked
  1696  00149C  6F39               	movwf	57,b	;volatile
  1697                           
  1698                           ; BSR set to: 15
  1699  00149E  0E9F               	movlw	159
  1700  0014A0  010F               	movlb	15	; () banked
  1701  0014A2  6F37               	movwf	55,b	;volatile
  1702                           
  1703                           ; BSR set to: 15
  1704  0014A4  0E7B               	movlw	123
  1705  0014A6  010F               	movlb	15	; () banked
  1706  0014A8  6F36               	movwf	54,b	;volatile
  1707                           
  1708                           ; BSR set to: 15
  1709                           ;usb_device.c: 301: ;
  1710                           ;usb_device.c: 304: ;
  1711                           ;usb_device.c: 307: for(i = 0; i < (sizeof(BDT)/sizeof(BDT_ENTRY)); i++)
  1712  0014AA  0E00               	movlw	0
  1713  0014AC  6E40               	movwf	USBDeviceInit@i,c
  1714  0014AE                     l4450:
  1715                           
  1716                           ; BSR set to: 15
  1717  0014AE  0E07               	movlw	7
  1718  0014B0  6440               	cpfsgt	USBDeviceInit@i,c
  1719  0014B2  D001               	goto	l4454
  1720  0014B4  D00E               	goto	l351
  1721  0014B6                     l4454:
  1722                           
  1723                           ;usb_device.c: 308: {
  1724                           ;usb_device.c: 309: BDT[i].Val = 0x00;
  1725  0014B6  5040               	movf	USBDeviceInit@i,w,c
  1726  0014B8  0D04               	mullw	4
  1727  0014BA  0E00               	movlw	0
  1728  0014BC  24F3               	addwf	prodl,w,c
  1729  0014BE  6ED9               	movwf	fsr2l,c
  1730  0014C0  0E0D               	movlw	13
  1731  0014C2  20F4               	addwfc	prodh,w,c
  1732  0014C4  6EDA               	movwf	fsr2h,c
  1733  0014C6  6ADE               	clrf	postinc2,c
  1734  0014C8  6ADE               	clrf	postinc2,c
  1735  0014CA  6ADE               	clrf	postinc2,c
  1736  0014CC  6ADD               	clrf	postdec2,c
  1737  0014CE  2A40               	incf	USBDeviceInit@i,f,c
  1738  0014D0  D7EE               	goto	l4450
  1739  0014D2                     l351:
  1740                           
  1741                           ;usb_device.c: 310: }
  1742                           ;usb_device.c: 313: UCONbits.PPBRST = 1;
  1743  0014D2  8C65               	bsf	3941,6,c	;volatile
  1744                           
  1745                           ;usb_device.c: 316: UADDR = 0x00;
  1746  0014D4  0E00               	movlw	0
  1747  0014D6  010F               	movlb	15	; () banked
  1748  0014D8  6F38               	movwf	56,b	;volatile
  1749                           
  1750                           ; BSR set to: 15
  1751                           ;usb_device.c: 319: UCONbits.PKTDIS = 0;
  1752  0014DA  9865               	bcf	3941,4,c	;volatile
  1753                           
  1754                           ; BSR set to: 15
  1755                           ;usb_device.c: 322: UCONbits.PPBRST = 0;
  1756  0014DC  9C65               	bcf	3941,6,c	;volatile
  1757  0014DE                     l4466:
  1758                           
  1759                           ;usb_device.c: 326: {
  1760                           ;usb_device.c: 327: (UIR &= 0xF7);
  1761  0014DE  9662               	bcf	3938,3,c	;volatile
  1762                           
  1763                           ;usb_device.c: 329: inPipes[0].info.Val = 0;
  1764  0014E0  0E00               	movlw	0
  1765  0014E2  6E04               	movwf	_inPipes+3,c
  1766                           
  1767                           ;usb_device.c: 330: outPipes[0].info.Val = 0;
  1768  0014E4  0E00               	movlw	0
  1769  0014E6  0100               	movlb	0	; () banked
  1770  0014E8  6F9B               	movwf	(_outPipes+3)& (0+255),b
  1771                           
  1772                           ; BSR set to: 0
  1773                           ;usb_device.c: 331: outPipes[0].wCount.Val = 0;
  1774  0014EA  0E00               	movlw	0
  1775  0014EC  0100               	movlb	0	; () banked
  1776  0014EE  6F9D               	movwf	(_outPipes+5)& (0+255),b
  1777  0014F0  0E00               	movlw	0
  1778  0014F2  6F9C               	movwf	(_outPipes+4)& (0+255),b
  1779                           
  1780                           ; BSR set to: 0
  1781                           ;usb_device.c: 332: }while(UIRbits.TRNIF == 1);
  1782  0014F4  B662               	btfsc	3938,3,c	;volatile
  1783  0014F6  D7F3               	goto	l4466
  1784                           
  1785                           ; BSR set to: 0
  1786                           ;usb_device.c: 336: USBStatusStageEnabledFlag1 = 1;
  1787                           
  1788                           ; BSR set to: 0
  1789  0014F8  0E01               	movlw	1
  1790  0014FA  6E1A               	movwf	_USBStatusStageEnabledFlag1,c	;volatile
  1791                           
  1792                           ;usb_device.c: 337: USBStatusStageEnabledFlag2 = 1;
  1793  0014FC  0E01               	movlw	1
  1794  0014FE  6E1B               	movwf	_USBStatusStageEnabledFlag2,c	;volatile
  1795                           
  1796                           ;usb_device.c: 339: USBDeferINDataStagePackets = 0;
  1797  001500  0E00               	movlw	0
  1798  001502  6E16               	movwf	_USBDeferINDataStagePackets,c	;volatile
  1799                           
  1800                           ;usb_device.c: 340: USBDeferOUTDataStagePackets = 0;
  1801  001504  0E00               	movlw	0
  1802  001506  6E17               	movwf	_USBDeferOUTDataStagePackets,c	;volatile
  1803                           
  1804                           ;usb_device.c: 341: USBBusIsSuspended = 0;
  1805  001508  0E00               	movlw	0
  1806  00150A  6E15               	movwf	_USBBusIsSuspended,c
  1807                           
  1808                           ;usb_device.c: 345: for(i = 0; i < (uint8_t)(1+1u); i++)
  1809  00150C  0E00               	movlw	0
  1810  00150E  6E40               	movwf	USBDeviceInit@i,c
  1811  001510                     l4478:
  1812                           
  1813                           ; BSR set to: 0
  1814  001510  0E01               	movlw	1
  1815  001512  6440               	cpfsgt	USBDeviceInit@i,c
  1816  001514  D001               	goto	l4482
  1817  001516  D02E               	goto	l4488
  1818  001518                     l4482:
  1819                           
  1820                           ;usb_device.c: 346: {
  1821                           ;usb_device.c: 347: pBDTEntryIn[i] = 0u;
  1822  001518  5040               	movf	USBDeviceInit@i,w,c
  1823  00151A  0D02               	mullw	2
  1824  00151C  0E07               	movlw	low _pBDTEntryIn
  1825  00151E  24F3               	addwf	prodl,w,c
  1826  001520  6ED9               	movwf	fsr2l,c
  1827  001522  0E00               	movlw	high _pBDTEntryIn
  1828  001524  20F4               	addwfc	prodh,w,c
  1829  001526  6EDA               	movwf	fsr2h,c
  1830  001528  0E00               	movlw	0
  1831  00152A  6EDE               	movwf	postinc2,c
  1832  00152C  0E00               	movlw	0
  1833  00152E  6EDD               	movwf	postdec2,c
  1834                           
  1835                           ;usb_device.c: 348: pBDTEntryOut[i] = 0u;
  1836  001530  5040               	movf	USBDeviceInit@i,w,c
  1837  001532  0D02               	mullw	2
  1838  001534  0EA9               	movlw	low _pBDTEntryOut
  1839  001536  24F3               	addwf	prodl,w,c
  1840  001538  6ED9               	movwf	fsr2l,c
  1841  00153A  0E00               	movlw	high _pBDTEntryOut
  1842  00153C  20F4               	addwfc	prodh,w,c
  1843  00153E  6EDA               	movwf	fsr2h,c
  1844  001540  0E00               	movlw	0
  1845  001542  6EDE               	movwf	postinc2,c
  1846  001544  0E00               	movlw	0
  1847  001546  6EDD               	movwf	postdec2,c
  1848                           
  1849                           ;usb_device.c: 349: ep_data_in[i].Val = 0u;
  1850  001548  5040               	movf	USBDeviceInit@i,w,c
  1851  00154A  0D01               	mullw	1
  1852  00154C  0EB1               	movlw	low _ep_data_in
  1853  00154E  24F3               	addwf	prodl,w,c
  1854  001550  6ED9               	movwf	fsr2l,c
  1855  001552  0E00               	movlw	high _ep_data_in
  1856  001554  20F4               	addwfc	prodh,w,c
  1857  001556  6EDA               	movwf	fsr2h,c
  1858  001558  0E00               	movlw	0
  1859  00155A  6EDF               	movwf	indf2,c
  1860                           
  1861                           ;usb_device.c: 350: ep_data_out[i].Val = 0u;
  1862  00155C  5040               	movf	USBDeviceInit@i,w,c
  1863  00155E  0D01               	mullw	1
  1864  001560  0EB3               	movlw	low _ep_data_out
  1865  001562  24F3               	addwf	prodl,w,c
  1866  001564  6ED9               	movwf	fsr2l,c
  1867  001566  0E00               	movlw	high _ep_data_out
  1868  001568  20F4               	addwfc	prodh,w,c
  1869  00156A  6EDA               	movwf	fsr2h,c
  1870  00156C  0E00               	movlw	0
  1871  00156E  6EDF               	movwf	indf2,c
  1872  001570  2A40               	incf	USBDeviceInit@i,f,c
  1873  001572  D7CE               	goto	l4478
  1874  001574                     l4488:
  1875                           
  1876                           ;usb_device.c: 351: }
  1877                           ;usb_device.c: 354: pBDTEntryIn[0] = (volatile BDT_ENTRY*)&BDT[2];
  1878  001574  0E08               	movlw	8
  1879  001576  6E07               	movwf	_pBDTEntryIn,c
  1880  001578  0E0D               	movlw	13
  1881  00157A  6E08               	movwf	_pBDTEntryIn+1,c
  1882                           
  1883                           ;usb_device.c: 356: UEP0 = 0x06|0x10;
  1884  00157C  0E16               	movlw	22
  1885  00157E  010F               	movlb	15	; () banked
  1886  001580  6F26               	movwf	38,b	;volatile
  1887                           
  1888                           ; BSR set to: 15
  1889                           ;usb_device.c: 358: BDT[0].ADR = ((uint16_t)(&SetupPkt));
  1890  001582  0E0D               	movlw	13
  1891  001584  010D               	movlb	13	; () banked
  1892  001586  6F03               	movwf	3,b	;volatile
  1893  001588  0E20               	movlw	32
  1894  00158A  6F02               	movwf	2,b	;volatile
  1895                           
  1896                           ; BSR set to: 13
  1897                           ;usb_device.c: 359: BDT[0].CNT = 8;
  1898  00158C  0E08               	movlw	8
  1899  00158E  010D               	movlb	13	; () banked
  1900  001590  6F01               	movwf	1,b	;volatile
  1901                           
  1902                           ; BSR set to: 13
  1903                           ;usb_device.c: 360: BDT[0].STAT.Val = 0x00|0x04;
  1904  001592  0E04               	movlw	4
  1905  001594  010D               	movlb	13	; () banked
  1906  001596  6F00               	movwf	0,b	;volatile
  1907                           
  1908                           ; BSR set to: 13
  1909                           ;usb_device.c: 361: BDT[0].STAT.Val |= 0x80;
  1910  001598  010D               	movlb	13	; () banked
  1911  00159A  8F00               	bsf	0,7,b	;volatile
  1912                           
  1913                           ; BSR set to: 13
  1914                           ;usb_device.c: 364: USBActiveConfiguration = 0;
  1915  00159C  0E00               	movlw	0
  1916  00159E  6E27               	movwf	_USBActiveConfiguration,c
  1917                           
  1918                           ; BSR set to: 13
  1919                           ;usb_device.c: 366: USB1msTickCount = 0;
  1920  0015A0  0E00               	movlw	0
  1921  0015A2  0100               	movlb	0	; () banked
  1922  0015A4  6FA1               	movwf	_USB1msTickCount& (0+255),b
  1923  0015A6  0E00               	movlw	0
  1924  0015A8  6FA2               	movwf	(_USB1msTickCount+1)& (0+255),b
  1925  0015AA  0E00               	movlw	0
  1926  0015AC  6FA3               	movwf	(_USB1msTickCount+2)& (0+255),b
  1927  0015AE  0E00               	movlw	0
  1928  0015B0  6FA4               	movwf	(_USB1msTickCount+3)& (0+255),b
  1929                           
  1930                           ; BSR set to: 0
  1931                           ;usb_device.c: 367: USBTicksSinceSuspendEnd = 0;
  1932  0015B2  0E00               	movlw	0
  1933  0015B4  0100               	movlb	0	; () banked
  1934  0015B6  6FB7               	movwf	_USBTicksSinceSuspendEnd& (0+255),b
  1935                           
  1936                           ; BSR set to: 0
  1937                           ;usb_device.c: 370: USBDeviceState = DETACHED_STATE;
  1938  0015B8  0E00               	movlw	0
  1939  0015BA  6E19               	movwf	_USBDeviceState,c
  1940                           
  1941                           ; BSR set to: 0
  1942  0015BC  0012               	return		;funcret
  1943  0015BE                     __end_of_USBDeviceInit:
  1944                           	opt stack 0
  1945                           prodh	equ	0xFF4
  1946                           prodl	equ	0xFF3
  1947                           postinc0	equ	0xFEE
  1948                           wreg	equ	0xFE8
  1949                           indf2	equ	0xFDF
  1950                           postinc2	equ	0xFDE
  1951                           postdec2	equ	0xFDD
  1952                           plusw2	equ	0xFDB
  1953                           fsr2h	equ	0xFDA
  1954                           fsr2l	equ	0xFD9
  1955                           status	equ	0xFD8
  1956                           
  1957 ;; *************** function _USBCtrlEPService *****************
  1958 ;; Defined at:
  1959 ;;		line 2372 in file "usb_device.c"
  1960 ;; Parameters:    Size  Location     Type
  1961 ;;		None
  1962 ;; Auto vars:     Size  Location     Type
  1963 ;;		None
  1964 ;; Return value:  Size  Location     Type
  1965 ;;                  1    wreg      void 
  1966 ;; Registers used:
