

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Jan 13 11:59:07 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F47J53
  2186 ;;		line 2465 in file "usb_device.c"
  2187 ;; Parameters:    Size  Location     Type
  2188 ;;		None
  2189 ;; Auto vars:     Size  Location     Type
  2190 ;;		None
  2191 ;; Return value:  Size  Location     Type
  2192 ;;                  1    wreg      void 
  2193 ;; Registers used:
  2194 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2195 ;; Tracked objects:
  2196 ;;		On entry : 0/0
  2197 ;;		On exit  : 0/0
  2198 ;;		Unchanged: 0/0
  2199 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2200 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2201 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2202 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2203 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2204 ;;Total ram usage:        0 bytes
  2205 ;; Hardware stack levels used:    1
  2206 ;; Hardware stack levels required when called:    7
  2207 ;; This function calls:
  2208 ;;		_USBCheckStdRequest
  2209 ;;		_USBCtrlEPServiceComplete
  2210 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  2211 ;; This function is called by:
  2212 ;;		_USBCtrlEPService
  2213 ;; This function uses a non-reentrant model
  2214 ;;
  2215                           
  2216                           	psect	text9
  2217  00203A                     __ptext9:
  2218                           	opt stack 0
  2219  00203A                     _USBCtrlTrfSetupHandler:
  2220                           	opt stack 21
  2221                           
  2222                           ;usb_device.c: 2470: shortPacketStatus = 0;
  2223                           
  2224                           ;incstack = 0
  2225  00203A  0E00               	movlw	0
  2226  00203C  6E29               	movwf	_shortPacketStatus,c
  2227                           
  2228                           ;usb_device.c: 2471: USBDeferStatusStagePacket = 0;
  2229  00203E  0E00               	movlw	0
  2230  002040  6E1E               	movwf	_USBDeferStatusStagePacket,c	;volatile
  2231                           
  2232                           ;usb_device.c: 2472: USBDeferINDataStagePackets = 0;
  2233  002042  0E00               	movlw	0
  2234  002044  6E1C               	movwf	_USBDeferINDataStagePackets,c	;volatile
  2235                           
  2236                           ;usb_device.c: 2473: USBDeferOUTDataStagePackets = 0;
  2237  002046  0E00               	movlw	0
  2238  002048  6E1D               	movwf	_USBDeferOUTDataStagePackets,c	;volatile
  2239                           
  2240                           ;usb_device.c: 2474: BothEP0OutUOWNsSet = 0;
  2241  00204A  0E00               	movlw	0
  2242  00204C  6E19               	movwf	_BothEP0OutUOWNsSet,c
  2243                           
  2244                           ;usb_device.c: 2475: controlTransferState = 0;
  2245  00204E  0E00               	movlw	0
  2246  002050  6E24               	movwf	_controlTransferState,c
  2247                           
  2248                           ;usb_device.c: 2484: pBDTEntryIn[0]->STAT.Val &= ~(0x80);
  2249  002052  C007  FFD9         	movff	_pBDTEntryIn,fsr2l
  2250  002056  C008  FFDA         	movff	_pBDTEntryIn+1,fsr2h
  2251  00205A  0E7F               	movlw	127
  2252  00205C  16DF               	andwf	indf2,f,c
  2253                           
  2254                           ;usb_device.c: 2486: pBDTEntryIn[0] = (volatile BDT_ENTRY*)(((uintptr_t)pBDTEntryIn[0]) 
      +                          ^ 0x0004);
  2255  00205E  0E04               	movlw	4
  2256  002060  1807               	xorwf	_pBDTEntryIn,w,c
  2257  002062  6E07               	movwf	_pBDTEntryIn,c
  2258  002064  5008               	movf	_pBDTEntryIn+1,w,c
  2259  002066  6E08               	movwf	_pBDTEntryIn+1,c
  2260                           
  2261                           ;usb_device.c: 2487: pBDTEntryIn[0]->STAT.Val &= ~(0x80);
  2262  002068  C007  FFD9         	movff	_pBDTEntryIn,fsr2l
  2263  00206C  C008  FFDA         	movff	_pBDTEntryIn+1,fsr2h
  2264  002070  0E7F               	movlw	127
  2265  002072  16DF               	andwf	indf2,f,c
  2266                           
  2267                           ;usb_device.c: 2488: pBDTEntryIn[0] = (volatile BDT_ENTRY*)(((uintptr_t)pBDTEntryIn[0]) 
      +                          ^ 0x0004);
  2268  002074  0E04               	movlw	4
  2269  002076  1807               	xorwf	_pBDTEntryIn,w,c
  2270  002078  6E07               	movwf	_pBDTEntryIn,c
  2271  00207A  5008               	movf	_pBDTEntryIn+1,w,c
  2272  00207C  6E08               	movwf	_pBDTEntryIn+1,c
  2273                           
  2274                           ;usb_device.c: 2489: pBDTEntryEP0OutNext->STAT.Val &= ~(0x80);
  2275  00207E  C017  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  2276  002082  C018  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  2277  002086  0E7F               	movlw	127
  2278  002088  16DF               	andwf	indf2,f,c
  2279                           
  2280                           ;usb_device.c: 2491: inPipes[0].info.Val = 0;
  2281  00208A  0E00               	movlw	0
  2282  00208C  6E04               	movwf	_inPipes+3,c
  2283                           
  2284                           ;usb_device.c: 2492: inPipes[0].wCount.Val = 0;
  2285  00208E  0E00               	movlw	0
  2286  002090  6E06               	movwf	_inPipes+5,c
  2287  002092  0E00               	movlw	0
  2288  002094  6E05               	movwf	_inPipes+4,c
  2289                           
  2290                           ;usb_device.c: 2493: outPipes[0].info.Val = 0;
  2291  002096  0E00               	movlw	0
  2292  002098  0100               	movlb	0	; () banked
  2293  00209A  6F8B               	movwf	(_outPipes+3)& (0+255),b
  2294                           
  2295                           ; BSR set to: 0
  2296                           ;usb_device.c: 2494: outPipes[0].wCount.Val = 0;
  2297  00209C  0E00               	movlw	0
  2298  00209E  0100               	movlb	0	; () banked
  2299  0020A0  6F8D               	movwf	(_outPipes+5)& (0+255),b
  2300  0020A2  0E00               	movlw	0
  2301  0020A4  6F8C               	movwf	(_outPipes+4)& (0+255),b
  2302                           
  2303                           ; BSR set to: 0
  2304                           ;usb_device.c: 2500: USBCheckStdRequest();
  2305  0020A6  EC71  F00D         	call	_USBCheckStdRequest	;wreg free
  2306                           
  2307                           ;usb_device.c: 2501: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_EP0_REQUEST,0,0);
  2308  0020AA  0E00               	movlw	0
  2309  0020AC  0100               	movlb	0	; () banked
  2310  0020AE  6FE2               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@event+1)& (0+255),b
  2311  0020B0  0E03               	movlw	3
  2312  0020B2  6FE1               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event& (0+255),b
  2313  0020B4  0E00               	movlw	0
  2314  0020B6  0100               	movlb	0	; () banked
  2315  0020B8  6FE3               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata& (0+255),b
  2316  0020BA  0E00               	movlw	0
  2317  0020BC  0100               	movlb	0	; () banked
  2318  0020BE  6FE4               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@pdata+1)& (0+255),b
  2319  0020C0  0E00               	movlw	0
  2320  0020C2  0100               	movlb	0	; () banked
  2321  0020C4  6FE6               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@size+1)& (0+255),b
  2322  0020C6  0E00               	movlw	0
  2323  0020C8  6FE5               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size& (0+255),b
  2324  0020CA  EC7E  F011         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
  2325                           
  2326                           ;usb_device.c: 2514: USBCtrlEPServiceComplete();
  2327  0020CE  EC81  F00C         	call	_USBCtrlEPServiceComplete	;wreg free
  2328  0020D2  0012               	return		;funcret
  2329  0020D4                     __end_of_USBCtrlTrfSetupHandler:
  2330                           	opt stack 0
  2331                           prodh	equ	0xFF4
  2332                           prodl	equ	0xFF3
  2333                           postinc0	equ	0xFEE
  2334                           wreg	equ	0xFE8
  2335                           indf1	equ	0xFE7
  2336                           fsr1h	equ	0xFE2
  2337                           fsr1l	equ	0xFE1
  2338                           indf2	equ	0xFDF
  2339                           postinc2	equ	0xFDE
  2340                           postdec2	equ	0xFDD
  2341                           plusw2	equ	0xFDB
  2342                           fsr2h	equ	0xFDA
  2343                           fsr2l	equ	0xFD9
  2344                           status	equ	0xFD8
  2345                           
  2346 ;; *************** function _USBCtrlEPServiceComplete *****************
  2347 ;; Defined at:
  2348 ;;		line 1616 in file "usb_device.c"
  2349 ;; Parameters:    Size  Location     Type
  2350 ;;		None
  2351 ;; Auto vars:     Size  Location     Type
  2352 ;;		None
  2353 ;; Return value:  Size  Location     Type
  2354 ;;                  1    wreg      void 
  2355 ;; Registers used:
  2356 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  2357 ;; Tracked objects:
  2358 ;;		On entry : 0/0
  2359 ;;		On exit  : 0/0
  2360 ;;		Unchanged: 0/0
  2361 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2362 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2363 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2364 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2365 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2366 ;;Total ram usage:        0 bytes
  2367 ;; Hardware stack levels used:    1
  2368 ;; Hardware stack levels required when called:    3
  2369 ;; This function calls:
  2370 ;;		_USBCtrlEPAllowDataStage
  2371 ;;		_USBCtrlEPAllowStatusStage
  2372 ;; This function is called by:
  2373 ;;		_USBCtrlTrfSetupHandler
  2374 ;; This function uses a non-reentrant model
  2375 ;;
  2376                           
  2377                           	psect	text10
  2378  001902                     __ptext10:
  2379                           	opt stack 0
  2380  001902                     _USBCtrlEPServiceComplete:
  2381                           	opt stack 24
  2382                           
  2383                           ;usb_device.c: 1622: UCONbits.PKTDIS = 0;
  2384                           
  2385                           ;incstack = 0
  2386  001902  9865               	bcf	3941,4,c	;volatile
  2387                           
  2388                           ;usb_device.c: 1628: if(inPipes[0].info.bits.busy == 0)
  2389  001904  BE04               	btfsc	_inPipes+3,7,c
  2390  001906  D039               	goto	l406
  2391                           
  2392                           ;usb_device.c: 1629: {
  2393                           ;usb_device.c: 1630: if(outPipes[0].info.bits.busy == 1)
  2394  001908  0100               	movlb	0	; () banked
  2395  00190A  AF8B               	btfss	(_outPipes+3)& (0+255),7,b
  2396  00190C  D00B               	goto	l4146
  2397                           
  2398                           ; BSR set to: 0
  2399                           ;usb_device.c: 1631: {
  2400                           ;usb_device.c: 1632: controlTransferState = 2;
  2401  00190E  0E02               	movlw	2
  2402  001910  6E24               	movwf	_controlTransferState,c
  2403                           
  2404                           ;usb_device.c: 1643: if(USBDeferOUTDataStagePackets == 0)
  2405  001912  501D               	movf	_USBDeferOUTDataStagePackets,w,c	;volatile
  2406  001914  B4D8               	btfsc	status,2,c
  2407                           
  2408                           ; BSR set to: 0
  2409                           ;usb_device.c: 1644: {
  2410                           ;usb_device.c: 1645: USBCtrlEPAllowDataStage();
  2411  001916  EC6A  F010         	call	_USBCtrlEPAllowDataStage	;wreg free
  2412                           
  2413                           ;usb_device.c: 1646: }
  2414                           ;usb_device.c: 1650: USBStatusStageEnabledFlag2 = 0;
  2415  00191A  0E00               	movlw	0
  2416  00191C  6E21               	movwf	_USBStatusStageEnabledFlag2,c	;volatile
  2417                           
  2418                           ;usb_device.c: 1651: USBStatusStageEnabledFlag1 = 0;
  2419  00191E  0E00               	movlw	0
  2420  001920  6E20               	movwf	_USBStatusStageEnabledFlag1,c	;volatile
  2421                           
  2422                           ;usb_device.c: 1652: }
  2423  001922  0012               	return	
  2424  001924                     l4146:
  2425                           
  2426                           ;usb_device.c: 1653: else
  2427                           ;usb_device.c: 1654: {
  2428                           ;usb_device.c: 1659: pBDTEntryEP0OutNext->CNT = 8;
  2429  001924  EE20 F001          	lfsr	2,1
  2430  001928  5017               	movf	_pBDTEntryEP0OutNext,w,c
  2431  00192A  26D9               	addwf	fsr2l,f,c
  2432  00192C  5018               	movf	_pBDTEntryEP0OutNext+1,w,c
  2433  00192E  22DA               	addwfc	fsr2h,f,c
  2434  001930  0E08               	movlw	8
  2435  001932  6EDF               	movwf	indf2,c
  2436                           
  2437                           ;usb_device.c: 1660: pBDTEntryEP0OutNext->ADR = ((uint16_t)(&SetupPkt));
  2438  001934  EE20 F002          	lfsr	2,2
  2439  001938  5017               	movf	_pBDTEntryEP0OutNext,w,c
  2440  00193A  26D9               	addwf	fsr2l,f,c
  2441  00193C  5018               	movf	_pBDTEntryEP0OutNext+1,w,c
  2442  00193E  22DA               	addwfc	fsr2h,f,c
  2443  001940  0E20               	movlw	32
  2444  001942  6EDE               	movwf	postinc2,c
  2445  001944  0E0D               	movlw	13
  2446  001946  6EDD               	movwf	postdec2,c
  2447                           
  2448                           ;usb_device.c: 1661: pBDTEntryEP0OutNext->STAT.Val = 0x00|(0x08 & 0x08)|0x04;
  2449  001948  C017  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  2450  00194C  C018  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  2451  001950  0E0C               	movlw	12
  2452  001952  6EDF               	movwf	indf2,c
  2453                           
  2454                           ;usb_device.c: 1662: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  2455  001954  C017  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  2456  001958  C018  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  2457  00195C  0E00               	movlw	0
  2458  00195E  8EDB               	bsf	plusw2,7,c
  2459                           
  2460                           ;usb_device.c: 1663: pBDTEntryIn[0]->STAT.Val = 0x04;
  2461  001960  C007  FFD9         	movff	_pBDTEntryIn,fsr2l
  2462  001964  C008  FFDA         	movff	_pBDTEntryIn+1,fsr2h
  2463  001968  0E04               	movlw	4
  2464  00196A  6EDF               	movwf	indf2,c
  2465                           
  2466                           ;usb_device.c: 1664: pBDTEntryIn[0]->STAT.Val |= 0x80;
  2467  00196C  C007  FFD9         	movff	_pBDTEntryIn,fsr2l
  2468  001970  C008  FFDA         	movff	_pBDTEntryIn+1,fsr2h
  2469  001974  0E00               	movlw	0
  2470  001976  8EDB               	bsf	plusw2,7,c
  2471                           
  2472                           ;usb_device.c: 1665: }
  2473                           ;usb_device.c: 1666: }
  2474  001978  0012               	return	
  2475  00197A                     l406:
  2476                           
  2477                           ;usb_device.c: 1667: else
  2478                           ;usb_device.c: 1668: {
  2479                           ;usb_device.c: 1669: if(SetupPkt.DataDir == (0x80>>7))
  2480  00197A  010D               	movlb	13	; () banked
  2481  00197C  AF20               	btfss	32,7,b	;volatile
  2482  00197E  D010               	goto	l4166
  2483                           
  2484                           ; BSR set to: 13
  2485                           ;usb_device.c: 1670: {
  2486                           ;usb_device.c: 1671: controlTransferState = 1;
  2487  001980  0E01               	movlw	1
  2488  001982  6E24               	movwf	_controlTransferState,c
  2489                           
  2490                           ;usb_device.c: 1685: if(USBDeferINDataStagePackets == 0)
  2491  001984  501C               	movf	_USBDeferINDataStagePackets,w,c	;volatile
  2492  001986  B4D8               	btfsc	status,2,c
  2493                           
  2494                           ; BSR set to: 13
  2495                           ;usb_device.c: 1686: {
  2496                           ;usb_device.c: 1687: USBCtrlEPAllowDataStage();
  2497  001988  EC6A  F010         	call	_USBCtrlEPAllowDataStage	;wreg free
  2498                           
  2499                           ;usb_device.c: 1688: }
  2500                           ;usb_device.c: 1710: USBStatusStageEnabledFlag2 = 0;
  2501  00198C  0E00               	movlw	0
  2502  00198E  6E21               	movwf	_USBStatusStageEnabledFlag2,c	;volatile
  2503                           
  2504                           ;usb_device.c: 1711: USBStatusStageEnabledFlag1 = 0;
  2505  001990  0E00               	movlw	0
  2506  001992  6E20               	movwf	_USBStatusStageEnabledFlag1,c	;volatile
  2507                           
  2508                           ;usb_device.c: 1712: if(USBDeferStatusStagePacket == 0)
  2509  001994  501E               	movf	_USBDeferStatusStagePacket,w,c	;volatile
  2510  001996  A4D8               	btfss	status,2,c
  2511  001998  0012               	return	
  2512                           
  2513                           ;usb_device.c: 1713: {
  2514                           ;usb_device.c: 1714: USBCtrlEPAllowStatusStage();
  2515  00199A  EC18  F00F         	call	_USBCtrlEPAllowStatusStage	;wreg free
  2516                           
  2517                           ;usb_device.c: 1715: }
  2518                           ;usb_device.c: 1716: }
  2519  00199E  0012               	return	
  2520  0019A0                     l4166:
  2521                           
  2522                           ;usb_device.c: 1717: else
  2523                           ;usb_device.c: 1718: {
  2524                           ;usb_device.c: 1729: controlTransferState = 2;
  2525  0019A0  0E02               	movlw	2
  2526  0019A2  6E24               	movwf	_controlTransferState,c
  2527                           
  2528                           ;usb_device.c: 1732: pBDTEntryEP0OutNext->CNT = 8;
  2529  0019A4  EE20 F001          	lfsr	2,1
  2530  0019A8  5017               	movf	_pBDTEntryEP0OutNext,w,c
  2531  0019AA  26D9               	addwf	fsr2l,f,c
  2532  0019AC  5018               	movf	_pBDTEntryEP0OutNext+1,w,c
  2533  0019AE  22DA               	addwfc	fsr2h,f,c
  2534  0019B0  0E08               	movlw	8
  2535  0019B2  6EDF               	movwf	indf2,c
  2536                           
  2537                           ;usb_device.c: 1733: pBDTEntryEP0OutNext->ADR = ((uint16_t)(&SetupPkt));
  2538  0019B4  EE20 F002          	lfsr	2,2
  2539  0019B8  5017               	movf	_pBDTEntryEP0OutNext,w,c
  2540  0019BA  26D9               	addwf	fsr2l,f,c
  2541  0019BC  5018               	movf	_pBDTEntryEP0OutNext+1,w,c
  2542  0019BE  22DA               	addwfc	fsr2h,f,c
  2543  0019C0  0E20               	movlw	32
  2544  0019C2  6EDE               	movwf	postinc2,c
  2545  0019C4  0E0D               	movlw	13
  2546  0019C6  6EDD               	movwf	postdec2,c
  2547                           
  2548                           ;usb_device.c: 1734: pBDTEntryEP0OutNext->STAT.Val = 0x04;
  2549  0019C8  C017  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  2550  0019CC  C018  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  2551  0019D0  0E04               	movlw	4
  2552  0019D2  6EDF               	movwf	indf2,c
  2553                           
  2554                           ;usb_device.c: 1735: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  2555  0019D4  C017  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  2556  0019D8  C018  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  2557  0019DC  0E00               	movlw	0
  2558  0019DE  8EDB               	bsf	plusw2,7,c
  2559                           
  2560                           ;usb_device.c: 1738: USBStatusStageEnabledFlag2 = 0;
  2561  0019E0  0E00               	movlw	0
  2562  0019E2  6E21               	movwf	_USBStatusStageEnabledFlag2,c	;volatile
  2563                           
  2564                           ;usb_device.c: 1739: USBStatusStageEnabledFlag1 = 0;
  2565  0019E4  0E00               	movlw	0
  2566  0019E6  6E20               	movwf	_USBStatusStageEnabledFlag1,c	;volatile
  2567                           
  2568                           ;usb_device.c: 1740: if(USBDeferStatusStagePacket == 0)
  2569  0019E8  501E               	movf	_USBDeferStatusStagePacket,w,c	;volatile
  2570  0019EA  A4D8               	btfss	status,2,c
  2571  0019EC  0012               	return	
  2572                           
  2573                           ;usb_device.c: 1741: {
  2574                           ;usb_device.c: 1742: USBCtrlEPAllowStatusStage();
  2575  0019EE  EC18  F00F         	call	_USBCtrlEPAllowStatusStage	;wreg free
  2576  0019F2  0012               	return	
  2577  0019F4                     __end_of_USBCtrlEPServiceComplete:
  2578                           	opt stack 0
  2579                           prodh	equ	0xFF4
  2580                           prodl	equ	0xFF3
  2581                           postinc0	equ	0xFEE
  2582                           wreg	equ	0xFE8
  2583                           indf1	equ	0xFE7
  2584                           fsr1h	equ	0xFE2
  2585                           fsr1l	equ	0xFE1
  2586                           indf2	equ	0xFDF
  2587                           postinc2	equ	0xFDE
  2588                           postdec2	equ	0xFDD
  2589                           plusw2	equ	0xFDB
  2590                           fsr2h	equ	0xFDA
  2591                           fsr2l	equ	0xFD9
  2592                           status	equ	0xFD8
  2593                           
  2594 ;; *************** function _USBCtrlEPAllowDataStage *****************
  2595 ;; Defined at:
  2596 ;;		line 1488 in file "usb_device.c"
  2597 ;; Parameters:    Size  Location     Type
  2598 ;;		None
  2599 ;; Auto vars:     Size  Location     Type
  2600 ;;		None
  2601 ;; Return value:  Size  Location     Type
  2602 ;;                  1    wreg      void 
  2603 ;; Registers used:
  2604 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  2605 ;; Tracked objects:
  2606 ;;		On entry : 0/0
  2607 ;;		On exit  : 0/0
  2608 ;;		Unchanged: 0/0
  2609 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2610 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2611 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2612 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2613 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2614 ;;Total ram usage:        0 bytes
  2615 ;; Hardware stack levels used:    1
  2616 ;; Hardware stack levels required when called:    2
  2617 ;; This function calls:
  2618 ;;		_USBCtrlTrfTxService
  2619 ;; This function is called by:
  2620 ;;		_USBCtrlEPServiceComplete
  2621 ;; This function uses a non-reentrant model
  2622 ;;
  2623                           
  2624                           	psect	text11
  2625  0020D4                     __ptext11:
  2626                           	opt stack 0
  2627  0020D4                     _USBCtrlEPAllowDataStage:
  2628                           	opt stack 24
  2629                           
  2630                           ;usb_device.c: 1490: USBDeferINDataStagePackets = 0;
  2631                           
  2632                           ;incstack = 0
  2633  0020D4  0E00               	movlw	0
  2634  0020D6  6E1C               	movwf	_USBDeferINDataStagePackets,c	;volatile
  2635                           
  2636                           ;usb_device.c: 1491: USBDeferOUTDataStagePackets = 0;
  2637  0020D8  0E00               	movlw	0
  2638  0020DA  6E1D               	movwf	_USBDeferOUTDataStagePackets,c	;volatile
  2639                           
  2640                           ;usb_device.c: 1493: if(controlTransferState == 2)
  2641  0020DC  0E02               	movlw	2
  2642  0020DE  1824               	xorwf	_controlTransferState,w,c
  2643  0020E0  A4D8               	btfss	status,2,c
  2644  0020E2  D01F               	goto	l3940
  2645                           
  2646                           ;usb_device.c: 1494: {
  2647                           ;usb_device.c: 1496: pBDTEntryEP0OutNext->CNT = 8;
  2648  0020E4  EE20 F001          	lfsr	2,1
  2649  0020E8  5017               	movf	_pBDTEntryEP0OutNext,w,c
  2650  0020EA  26D9               	addwf	fsr2l,f,c
  2651  0020EC  5018               	movf	_pBDTEntryEP0OutNext+1,w,c
  2652  0020EE  22DA               	addwfc	fsr2h,f,c
  2653  0020F0  0E08               	movlw	8
  2654  0020F2  6EDF               	movwf	indf2,c
  2655                           
  2656                           ;usb_device.c: 1497: pBDTEntryEP0OutNext->ADR = ((uint16_t)(&CtrlTrfData));
  2657  0020F4  EE20 F002          	lfsr	2,2
  2658  0020F8  5017               	movf	_pBDTEntryEP0OutNext,w,c
  2659  0020FA  26D9               	addwf	fsr2l,f,c
  2660  0020FC  5018               	movf	_pBDTEntryEP0OutNext+1,w,c
  2661  0020FE  22DA               	addwfc	fsr2h,f,c
  2662  002100  0E28               	movlw	40
  2663  002102  6EDE               	movwf	postinc2,c
  2664  002104  0E0D               	movlw	13
  2665  002106  6EDD               	movwf	postdec2,c
  2666                           
  2667                           ;usb_device.c: 1498: pBDTEntryEP0OutNext->STAT.Val = 0x40|(0x08 & 0x08);
  2668  002108  C017  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  2669  00210C  C018  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  2670  002110  0E48               	movlw	72
  2671  002112  6EDF               	movwf	indf2,c
  2672                           
  2673                           ;usb_device.c: 1499: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  2674  002114  C017  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  2675  002118  C018  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  2676  00211C  0E00               	movlw	0
  2677  00211E  8EDB               	bsf	plusw2,7,c
  2678                           
  2679                           ;usb_device.c: 1500: }
  2680  002120  0012               	return	
  2681  002122                     l3940:
  2682                           
  2683                           ;usb_device.c: 1501: else
  2684                           ;usb_device.c: 1502: {
  2685                           ;usb_device.c: 1505: if(SetupPkt.wLength < inPipes[0].wCount.Val)
  2686  002122  5005               	movf	_inPipes+4,w,c
  2687  002124  010D               	movlb	13	; () banked
  2688  002126  5D26               	subwf	38,w,b	;volatile
  2689  002128  5006               	movf	_inPipes+5,w,c
  2690  00212A  010D               	movlb	13	; () banked
  2691  00212C  5927               	subwfb	39,w,b	;volatile
  2692  00212E  B0D8               	btfsc	status,0,c
  2693  002130  D004               	goto	l3944
  2694                           
  2695                           ; BSR set to: 13
  2696                           ;usb_device.c: 1506: {
  2697                           ;usb_device.c: 1507: inPipes[0].wCount.Val = SetupPkt.wLength;
  2698  002132  CD26 F005          	movff	3366,_inPipes+4	;volatile
  2699  002136  CD27 F006          	movff	3367,_inPipes+5	;volatile
  2700  00213A                     l3944:
  2701                           
  2702                           ; BSR set to: 13
  2703                           ;usb_device.c: 1508: }
  2704                           ;usb_device.c: 1509: USBCtrlTrfTxService();
  2705  00213A  EC4C  F00E         	call	_USBCtrlTrfTxService	;wreg free
  2706                           
  2707                           ;usb_device.c: 1514: pBDTEntryIn[0]->ADR = ((uint16_t)(&CtrlTrfData));
  2708  00213E  EE20 F002          	lfsr	2,2
  2709  002142  5007               	movf	_pBDTEntryIn,w,c
  2710  002144  26D9               	addwf	fsr2l,f,c
  2711  002146  5008               	movf	_pBDTEntryIn+1,w,c
  2712  002148  22DA               	addwfc	fsr2h,f,c
  2713  00214A  0E28               	movlw	40
  2714  00214C  6EDE               	movwf	postinc2,c
  2715  00214E  0E0D               	movlw	13
  2716  002150  6EDD               	movwf	postdec2,c
  2717                           
  2718                           ;usb_device.c: 1515: pBDTEntryIn[0]->STAT.Val = 0x40|(0x08 & 0x08);
  2719  002152  C007  FFD9         	movff	_pBDTEntryIn,fsr2l
  2720  002156  C008  FFDA         	movff	_pBDTEntryIn+1,fsr2h
  2721  00215A  0E48               	movlw	72
  2722  00215C  6EDF               	movwf	indf2,c
  2723                           
  2724                           ;usb_device.c: 1516: pBDTEntryIn[0]->STAT.Val |= 0x80;
  2725  00215E  C007  FFD9         	movff	_pBDTEntryIn,fsr2l
  2726  002162  C008  FFDA         	movff	_pBDTEntryIn+1,fsr2h
  2727  002166  0E00               	movlw	0
  2728  002168  8EDB               	bsf	plusw2,7,c
  2729  00216A  0012               	return	
  2730  00216C                     __end_of_USBCtrlEPAllowDataStage:
  2731                           	opt stack 0
  2732                           prodh	equ	0xFF4
  2733                           prodl	equ	0xFF3
  2734                           postinc0	equ	0xFEE
  2735                           wreg	equ	0xFE8
  2736                           indf1	equ	0xFE7
  2737                           fsr1h	equ	0xFE2
  2738                           fsr1l	equ	0xFE1
  2739                           indf2	equ	0xFDF
  2740                           postinc2	equ	0xFDE
  2741                           postdec2	equ	0xFDD
